Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x515f770[selinux_capset:entry|||*SummSource*] <: CE0x5145430[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x5145430[selinux_capset:entry||] <: CE0x5163090[selinux_capset:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5142660[selinux_capset:if.end|||*SummSource*] <: CE0x5142590[selinux_capset:if.end||] ;  [ConsDebugTag-9]
CE0x5142590[selinux_capset:if.end||] <: CE0x5143f70[selinux_capset:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51456e0[selinux_capset:return|||*SummSource*] <: CE0x5138f40[selinux_capset:return||] ;  [ConsDebugTag-9]
CE0x5138f40[selinux_capset:return||] <: CE0x5145bb0[selinux_capset:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5146810[selinux_capset:bb|||*SummSource*] <: CE0x5146340[selinux_capset:bb||] ;  [ConsDebugTag-9]
CE0x5146340[selinux_capset:bb||] <: CE0x5146fa0[selinux_capset:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5144910[selinux_capset:if.then|||*SummSource*] <: CE0x5147470[selinux_capset:if.then||] ;  [ConsDebugTag-9]
CE0x5147470[selinux_capset:if.then||] <: CE0x5144f10[selinux_capset:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5147050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5149af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5149af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x51452f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144ba0[selinux_capset:tmp|||*SummSource*] <: CE0x5146ef0[selinux_capset:tmp||] ;  [ConsDebugTag-9]
CE0x5146ef0[selinux_capset:tmp||] <: CE0x51451d0[selinux_capset:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5146ef0[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x5149af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x5146ef0[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x5145a50[i64_1||*Constant*|*SummSource*] <: CE0x5166450[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5166450[i64_1||*Constant*] <: CE0x51471b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144230[selinux_capset:tmp1|||*SummSource*] <: CE0x5139660[selinux_capset:tmp1||] ;  [ConsDebugTag-9]
CE0x5139660[selinux_capset:tmp1||] <: CE0x5149d00[selinux_capset:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5146ef0[selinux_capset:tmp||] <: CE0x5139660[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x5166450[i64_1||*Constant*] <: CE0x5139660[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x5139660[selinux_capset:tmp1||] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51663a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5146ad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5146ad0[_call_void_mcount()_#3||] <: CE0x51445a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5146e40[selinux_capset:call||security/selinux/hooks.c,1984|*SummSource*] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-9]
CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x5138ff0[selinux_capset:call||security/selinux/hooks.c,1984|*SummSink*] ;  [ConsDebugTag-8]
CE0x51546b0[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] <: CE0x5154760[selinux_capset:new||Function::selinux_capset&Arg::new::] ;  [ConsDebugTag-9]
CE0x5154760[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x5152a10[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x515f6e0[GLOBAL:cap_capset||*Constant*|*SummSource*] <: CE0x51453a0[GLOBAL:cap_capset||*Constant*] ;  [ConsDebugTag-9]
CE0x51453a0[GLOBAL:cap_capset||*Constant*] <: CE0x5152620[GLOBAL:cap_capset||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5154760[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5168a10[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x51523c0[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] <: CE0x5152690[selinux_capset:old||Function::selinux_capset&Arg::old::] ;  [ConsDebugTag-9]
CE0x5152690[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x51475d0[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152690[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5168a10[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5147100[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSource*] <: CE0x5166040[selinux_capset:effective||Function::selinux_capset&Arg::effective::] ;  [ConsDebugTag-9]
CE0x5166040[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x5169710[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144a50[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5166040[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5146c30[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSource*] <: CE0x51466b0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x51466b0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x51440d0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5144fc0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x51466b0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5145e70[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSource*] <: CE0x5145630[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x5145630[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x5141cb0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145630[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x514f400[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x516b8b0[i32_0||*Constant*|*SummSource*] <: CE0x516b840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x516b840[i32_0||*Constant*] <: CE0x5144c50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145120[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSource*] <: CE0x5166500[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x5166500[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x5139200[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x5166500[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x516b840[i32_0||*Constant*] <: CE0x5166500[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5146760[i64_2||*Constant*|*SummSource*] <: CE0x5138cb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5138cb0[i64_2||*Constant*] <: CE0x5146970[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5160920[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSource*] <: CE0x5139150[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x5139150[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x51609c0[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x5138cb0[i64_2||*Constant*] <: CE0x5139150[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5166450[i64_1||*Constant*] <: CE0x5139150[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5166500[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x5139150[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x514aca0[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSource*] <: CE0x514ac30[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] ;  [ConsDebugTag-9]
CE0x514ac30[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x515efd0[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSink*] ;  [ConsDebugTag-8]
CE0x5140d10[i64_0||*Constant*|*SummSource*] <: CE0x51608b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51608b0[i64_0||*Constant*] <: CE0x5140d80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
