Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5856860[selinux_task_movememory:entry|||*SummSource*] <: CE0x5835e70[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x5835e70[selinux_task_movememory:entry||] <: CE0x583cea0[selinux_task_movememory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5835b80[selinux_task_movememory:bb|||*SummSource*] <: CE0x58452b0[selinux_task_movememory:bb||] ;  [ConsDebugTag-9]
CE0x58452b0[selinux_task_movememory:bb||] <: CE0x5834d80[selinux_task_movememory:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5844cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5835580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5835580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x585d630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5852f10[selinux_task_movememory:tmp|||*SummSource*] <: CE0x5859780[selinux_task_movememory:tmp||] ;  [ConsDebugTag-9]
CE0x5859780[selinux_task_movememory:tmp||] <: CE0x58459f0[selinux_task_movememory:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5835580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x5859780[selinux_task_movememory:tmp||] ;  [ConsDebugTag-10]
CE0x58597f0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5859780[selinux_task_movememory:tmp||] ;  [ConsDebugTag-10]
CE0x5845980[i64_1||*Constant*|*SummSource*] <: CE0x58475b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58475b0[i64_1||*Constant*] <: CE0x5847620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583abc0[selinux_task_movememory:tmp1|||*SummSource*] <: CE0x6bcf820[selinux_task_movememory:tmp1||] ;  [ConsDebugTag-9]
CE0x6bcf820[selinux_task_movememory:tmp1||] <: CE0x6bcf890[selinux_task_movememory:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58475b0[i64_1||*Constant*] <: CE0x6bcf820[selinux_task_movememory:tmp1||] ;  [ConsDebugTag-10]
CE0x5859780[selinux_task_movememory:tmp||] <: CE0x6bcf820[selinux_task_movememory:tmp1||] ;  [ConsDebugTag-10]
CE0x6bcf820[selinux_task_movememory:tmp1||] <: CE0x58597f0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x585ceb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x585ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x585ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x5847bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58419e0[selinux_task_movememory:tmp2|||*SummSource*] <: CE0x5844160[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-9]
CE0x5844160[selinux_task_movememory:tmp2||] <: CE0x5841970[selinux_task_movememory:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58597f0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5844160[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-10]
CE0x585ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x5844160[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-10]
CE0x583d780[selinux_task_movememory:tmp3|||*SummSource*] <: CE0x5845450[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-9]
CE0x5845450[selinux_task_movememory:tmp3||] <: CE0x583d850[selinux_task_movememory:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5844160[selinux_task_movememory:tmp2||] <: CE0x5845450[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x58475b0[i64_1||*Constant*] <: CE0x5845450[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x5845450[selinux_task_movememory:tmp3||] <: CE0x58597f0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5854080[_call_void_mcount()_#3|||*SummSource*] <: CE0x58436f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58436f0[_call_void_mcount()_#3||] <: CE0x5854150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5840c40[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSource*] <: CE0x58595b0[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x58595b0[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x585a090[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x6a9cb40[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x6a9ca70[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6a9ca70[GLOBAL:current_has_perm||*Constant*] <: CE0x4fb9fe0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x763ca60[current_has_perm:entry|||*SummSource*] <: CE0x763c960[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x763c960[current_has_perm:entry||] <: CE0x763cad0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5842b10[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSource*] <: CE0x5842b80[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] ;  [ConsDebugTag-9]
CE0x5842b80[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x5852dd0[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x73fed30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5852c70[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5852c70[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x73feda0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5842b80[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x5852c70[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5835700[i32_512||*Constant*|*SummSource*] <: CE0x58457d0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x58457d0[i32_512||*Constant*] <: CE0x58442f0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5856a10[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5856900[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5856900[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5856970[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58457d0[i32_512||*Constant*] <: CE0x5856900[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
