Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4532840[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x45481d0[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x45481d0[selinux_socket_recvmsg:_entry||] <: CE0x452e600[selinux_socket_recvmsg:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452c450[selinux_socket_recvmsg:_bb|||*SummSource*] <: CE0x4529a20[selinux_socket_recvmsg:_bb||] ;  [ConsDebugTag-9]
CE0x4529a20[selinux_socket_recvmsg:_bb||] <: CE0x452bcc0[selinux_socket_recvmsg:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4524f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x452b530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x452b530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] <: CE0x4529370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4524200[selinux_socket_recvmsg:_tmp|||*SummSource*] <: CE0x4524bb0[selinux_socket_recvmsg:_tmp||] ;  [ConsDebugTag-9]
CE0x4524bb0[selinux_socket_recvmsg:_tmp||] <: CE0x452a4b0[selinux_socket_recvmsg:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452b530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] <: CE0x4524bb0[selinux_socket_recvmsg:_tmp||] ;  [ConsDebugTag-10]
CE0x452bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4524bb0[selinux_socket_recvmsg:_tmp||] ;  [ConsDebugTag-10]
CE0x452c2f0[i64_1||*Constant*|*SummSource*] <: CE0x452ac40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x452ac40[i64_1||*Constant*] <: CE0x454aa60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4529790[selinux_socket_recvmsg:_tmp1|||*SummSource*] <: CE0x4531970[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-9]
CE0x4531970[selinux_socket_recvmsg:_tmp1||] <: CE0x4527040[selinux_socket_recvmsg:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4524bb0[selinux_socket_recvmsg:_tmp||] <: CE0x4531970[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-10]
CE0x452ac40[i64_1||*Constant*] <: CE0x4531970[selinux_socket_recvmsg:_tmp1||] ;  [ConsDebugTag-10]
CE0x4531970[selinux_socket_recvmsg:_tmp1||] <: CE0x452bf80[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454b2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x452b690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
