Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x414dd90[selinux_task_setioprio:entry|||*SummSource*] <: CE0x41474c0[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x41474c0[selinux_task_setioprio:entry||] <: CE0x4151c40[selinux_task_setioprio:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4129b10[selinux_task_setioprio:if.end|||*SummSource*] <: CE0x414ade0[selinux_task_setioprio:if.end||] ;  [ConsDebugTag-9]
CE0x414ade0[selinux_task_setioprio:if.end||] <: CE0x4129be0[selinux_task_setioprio:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413a760[selinux_task_setioprio:return|||*SummSource*] <: CE0x413c880[selinux_task_setioprio:return||] ;  [ConsDebugTag-9]
CE0x413c880[selinux_task_setioprio:return||] <: CE0x4147430[selinux_task_setioprio:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4128a20[selinux_task_setioprio:if.then|||*SummSource*] <: CE0x414dd00[selinux_task_setioprio:if.then||] ;  [ConsDebugTag-9]
CE0x414dd00[selinux_task_setioprio:if.then||] <: CE0x4134350[selinux_task_setioprio:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412a400[selinux_task_setioprio:bb|||*SummSource*] <: CE0x4129200[selinux_task_setioprio:bb||] ;  [ConsDebugTag-9]
CE0x4129200[selinux_task_setioprio:bb||] <: CE0x4162f90[selinux_task_setioprio:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4139f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4163000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4163000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x413a370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412f110[selinux_task_setioprio:tmp|||*SummSource*] <: CE0x412f180[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-9]
CE0x412f180[selinux_task_setioprio:tmp||] <: CE0x41296e0[selinux_task_setioprio:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x412f180[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-10]
CE0x4163000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x412f180[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-10]
CE0x413b380[i64_1||*Constant*|*SummSource*] <: CE0x413b3f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x413b3f0[i64_1||*Constant*] <: CE0x413b460[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4137ed0[selinux_task_setioprio:tmp1|||*SummSource*] <: CE0x4137f40[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-9]
CE0x4137f40[selinux_task_setioprio:tmp1||] <: CE0x414db30[selinux_task_setioprio:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412f180[selinux_task_setioprio:tmp||] <: CE0x4137f40[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-10]
CE0x413b3f0[i64_1||*Constant*] <: CE0x4137f40[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-10]
CE0x4137f40[selinux_task_setioprio:tmp1||] <: CE0x4140590[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414dbd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x414c6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x414c6f0[_call_void_mcount()_#3||] <: CE0x414dc40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
