Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49223d0[selinux_task_kill:entry|||*SummSource*] <: CE0x492c250[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x492c250[selinux_task_kill:entry||] <: CE0x492f390[selinux_task_kill:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4944050[selinux_task_kill:if.end7|||*SummSource*] <: CE0x4934280[selinux_task_kill:if.end7||] ;  [ConsDebugTag-9]
CE0x4934280[selinux_task_kill:if.end7||] <: CE0x49440c0[selinux_task_kill:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4948d40[selinux_task_kill:if.then|||*SummSource*] <: CE0x4957670[selinux_task_kill:if.then||] ;  [ConsDebugTag-9]
CE0x4957670[selinux_task_kill:if.then||] <: CE0x492c0a0[selinux_task_kill:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4942470[selinux_task_kill:if.else|||*SummSource*] <: CE0x4948db0[selinux_task_kill:if.else||] ;  [ConsDebugTag-9]
CE0x4948db0[selinux_task_kill:if.else||] <: CE0x49353b0[selinux_task_kill:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4934f40[selinux_task_kill:bb|||*SummSource*] <: CE0x49351a0[selinux_task_kill:bb||] ;  [ConsDebugTag-9]
CE0x49351a0[selinux_task_kill:bb||] <: CE0x4923650[selinux_task_kill:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x493b5d0[selinux_task_kill:if.end|||*SummSource*] <: CE0x49236c0[selinux_task_kill:if.end||] ;  [ConsDebugTag-9]
CE0x49236c0[selinux_task_kill:if.end||] <: CE0x5b29560[selinux_task_kill:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49230a0[selinux_task_kill:if.then2|||*SummSource*] <: CE0x4923200[selinux_task_kill:if.then2||] ;  [ConsDebugTag-9]
CE0x4923200[selinux_task_kill:if.then2||] <: CE0x4943ed0[selinux_task_kill:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
