Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 16
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %call) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54184d0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x542aa30[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x542aa30[selinux_kernel_module_request:entry||] <: CE0x543c330[selinux_kernel_module_request:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x543c3a0[selinux_kernel_module_request:bb|||*SummSource*] <: CE0x54185c0[selinux_kernel_module_request:bb||] ;  [ConsDebugTag-9]
CE0x54185c0[selinux_kernel_module_request:bb||] <: CE0x5435a60[selinux_kernel_module_request:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54287a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54289f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54289f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*] <: CE0x542eb70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6780040[selinux_kernel_module_request:tmp|||*SummSource*] <: CE0x542ebe0[selinux_kernel_module_request:tmp||] ;  [ConsDebugTag-9]
CE0x542ebe0[selinux_kernel_module_request:tmp||] <: CE0x542a770[selinux_kernel_module_request:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54289f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*] <: CE0x542ebe0[selinux_kernel_module_request:tmp||] ;  [ConsDebugTag-10]
CE0x677ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x542ebe0[selinux_kernel_module_request:tmp||] ;  [ConsDebugTag-10]
CE0x5426570[i64_1||*Constant*|*SummSource*] <: CE0x5426500[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5426500[i64_1||*Constant*] <: CE0x54265e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543c160[selinux_kernel_module_request:tmp1|||*SummSource*] <: CE0x54263b0[selinux_kernel_module_request:tmp1||] ;  [ConsDebugTag-9]
CE0x54263b0[selinux_kernel_module_request:tmp1||] <: CE0x543c1d0[selinux_kernel_module_request:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5426500[i64_1||*Constant*] <: CE0x54263b0[selinux_kernel_module_request:tmp1||] ;  [ConsDebugTag-10]
CE0x542ebe0[selinux_kernel_module_request:tmp||] <: CE0x54263b0[selinux_kernel_module_request:tmp1||] ;  [ConsDebugTag-10]
CE0x54263b0[selinux_kernel_module_request:tmp1||] <: CE0x677ffd0[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5420d20[i32_1||*Constant*|*SummSource*] <: CE0x5426340[i32_1||*Constant*] ;  [ConsDebugTag-9]
