Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b0fab0[selinux_socket_listen:entry|||*SummSource*] <: CE0x4b21700[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x4b21700[selinux_socket_listen:entry||] <: CE0x4b07df0[selinux_socket_listen:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b02c10[selinux_socket_listen:bb|||*SummSource*] <: CE0x4b03370[selinux_socket_listen:bb||] ;  [ConsDebugTag-9]
CE0x4b03370[selinux_socket_listen:bb||] <: CE0x4b058d0[selinux_socket_listen:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b052a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b052a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] <: CE0x4b027f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b03930[selinux_socket_listen:tmp|||*SummSource*] <: CE0x4b025e0[selinux_socket_listen:tmp||] ;  [ConsDebugTag-9]
CE0x4b025e0[selinux_socket_listen:tmp||] <: CE0x4b03f60[selinux_socket_listen:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b052a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] <: CE0x4b025e0[selinux_socket_listen:tmp||] ;  [ConsDebugTag-10]
CE0x4b05400[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b025e0[selinux_socket_listen:tmp||] ;  [ConsDebugTag-10]
CE0x4b04d20[i64_1||*Constant*|*SummSource*] <: CE0x4b04590[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b04590[i64_1||*Constant*] <: CE0x4afd770[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b03580[selinux_socket_listen:tmp1|||*SummSource*] <: CE0x4b07ea0[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-9]
CE0x4b07ea0[selinux_socket_listen:tmp1||] <: CE0x4b032c0[selinux_socket_listen:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b025e0[selinux_socket_listen:tmp||] <: CE0x4b07ea0[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-10]
CE0x4b04590[i64_1||*Constant*] <: CE0x4b07ea0[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-10]
CE0x4b07ea0[selinux_socket_listen:tmp1||] <: CE0x4b05400[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b04dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4afe200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4afe200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] <: CE0x4b03630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0fb60[selinux_socket_listen:tmp2|||*SummSource*] <: CE0x4b021b0[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-9]
CE0x4b021b0[selinux_socket_listen:tmp2||] <: CE0x4b0f000[selinux_socket_listen:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4afe200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] <: CE0x4b021b0[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-10]
CE0x4b05400[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b021b0[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-10]
CE0x4b0c890[selinux_socket_listen:tmp3|||*SummSource*] <: CE0x4b0ac70[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-9]
CE0x4b0ac70[selinux_socket_listen:tmp3||] <: CE0x4b284d0[selinux_socket_listen:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b021b0[selinux_socket_listen:tmp2||] <: CE0x4b0ac70[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-10]
CE0x4b04590[i64_1||*Constant*] <: CE0x4b0ac70[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-10]
CE0x4b0ac70[selinux_socket_listen:tmp3||] <: CE0x4b05400[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1dd50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b24620[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b24620[_call_void_mcount()_#3||] <: CE0x4b02e20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b05ac0[selinux_socket_listen:call||security/selinux/hooks.c,4189|*SummSource*] <: CE0x4b02e90[selinux_socket_listen:call||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x4b02e90[selinux_socket_listen:call||security/selinux/hooks.c,4189] <: CE0x4b04850[selinux_socket_listen:call||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afdb90[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4b02690[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4b02690[GLOBAL:get_current||*Constant*] <: CE0x4b03eb0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16980[get_current:entry|||*SummSource*] <: CE0x4b04380[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4b04380[get_current:entry||] <: CE0x4b03ca0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b02cc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4afd4e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4afd4e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b07b30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd4e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4b02e90[selinux_socket_listen:call||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4b040c0[i32_0||*Constant*|*SummSource*] <: CE0x4afd6d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4afd6d0[i32_0||*Constant*] <: CE0x4afdd30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b11110[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::|*SummSource*] <: CE0x4b02d70[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4b02d70[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] <: CE0x4b10d20[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b05770[i32_5||*Constant*|*SummSource*] <: CE0x4b10ac0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4b10ac0[i32_5||*Constant*] <: CE0x4b16420[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b02a00[selinux_socket_listen:sk||security/selinux/hooks.c,4189|*SummSource*] <: CE0x4b046f0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x4b046f0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] <: CE0x4b00320[selinux_socket_listen:sk||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd6d0[i32_0||*Constant*] <: CE0x4b046f0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4b02d70[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] <: CE0x4b046f0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4b10ac0[i32_5||*Constant*] <: CE0x4b046f0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4b0ced0[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189|*SummSource*] <: CE0x4b124e0[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x4b124e0[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] <: CE0x4aff460[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd370[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_listen&Arg::sock::|security/selinux/hooks.c,4189] <: CE0x4b124e0[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4b046f0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] <: CE0x4b124e0[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x5d30ca0[selinux_socket_listen:call1||security/selinux/hooks.c,4189|*SummSource*] <: CE0x4aff3f0[selinux_socket_listen:call1||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x4aff3f0[selinux_socket_listen:call1||security/selinux/hooks.c,4189] <: CE0x4aff4d0[selinux_socket_listen:call1||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1dba0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4b3f080[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3f080[GLOBAL:sock_has_perm||*Constant*] <: CE0x4b1dc80[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b04bc0[sock_has_perm:entry|||*SummSource*] <: CE0x4b1dc10[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b1dc10[sock_has_perm:entry||] <: CE0x4b04900[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x662d330[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x662d210[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x662d210[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x424dfe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
