Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8b310[selinux_inode_listxattr:_entry|||*SummSource*] <: CE0x4a9b960[selinux_inode_listxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4a9b960[selinux_inode_listxattr:_entry||] <: CE0x4a8bb60[selinux_inode_listxattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aafd60[selinux_inode_listxattr:_do.end|||*SummSource*] <: CE0x4a8c160[selinux_inode_listxattr:_do.end||] ;  [ConsDebugTag-9]
CE0x4a8c160[selinux_inode_listxattr:_do.end||] <: CE0x4aafdd0[selinux_inode_listxattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c170[selinux_inode_listxattr:_if.end|||*SummSource*] <: CE0x4a9c3d0[selinux_inode_listxattr:_if.end||] ;  [ConsDebugTag-9]
CE0x4a9c3d0[selinux_inode_listxattr:_if.end||] <: CE0x4a9c1e0[selinux_inode_listxattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5e46a10[selinux_inode_listxattr:_do.body|||*SummSource*] <: CE0x4a9bf60[selinux_inode_listxattr:_do.body||] ;  [ConsDebugTag-9]
CE0x4a9bf60[selinux_inode_listxattr:_do.body||] <: CE0x4a8c230[selinux_inode_listxattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa8e50[selinux_inode_listxattr:_land.lhs.true|||*SummSource*] <: CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a8c2d0[selinux_inode_listxattr:_land.lhs.true||] <: CE0x4aa8f40[selinux_inode_listxattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9bb20[selinux_inode_listxattr:_if.then|||*SummSource*] <: CE0x4a9ba30[selinux_inode_listxattr:_if.then||] ;  [ConsDebugTag-9]
CE0x4a9ba30[selinux_inode_listxattr:_if.then||] <: CE0x4a99f80[selinux_inode_listxattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaa750[selinux_inode_listxattr:_land.lhs.true2|||*SummSource*] <: CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4aaa660[selinux_inode_listxattr:_land.lhs.true2||] <: CE0x4a89550[selinux_inode_listxattr:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x66f0a50[selinux_inode_listxattr:_bb|||*SummSource*] <: CE0x4a895c0[selinux_inode_listxattr:_bb||] ;  [ConsDebugTag-9]
CE0x4a895c0[selinux_inode_listxattr:_bb||] <: CE0x66f0b10[selinux_inode_listxattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab5e90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ab5dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab5dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x4a9b2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bd60[selinux_inode_listxattr:_tmp|||*SummSource*] <: CE0x4a8bc80[selinux_inode_listxattr:_tmp||] ;  [ConsDebugTag-9]
CE0x4a8bc80[selinux_inode_listxattr:_tmp||] <: CE0x4a9e8a0[selinux_inode_listxattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8bc80[selinux_inode_listxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4ab5dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x4a8bc80[selinux_inode_listxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4a9d230[i64_1||*Constant*|*SummSource*] <: CE0x4a9d1c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4a9d4b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab1d40[selinux_inode_listxattr:_tmp1|||*SummSource*] <: CE0x4ab1cd0[selinux_inode_listxattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x4ab1cd0[selinux_inode_listxattr:_tmp1||] <: CE0x4ab3b90[selinux_inode_listxattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bc80[selinux_inode_listxattr:_tmp||] <: CE0x4ab1cd0[selinux_inode_listxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4ab1cd0[selinux_inode_listxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ab1cd0[selinux_inode_listxattr:_tmp1||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9e910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5d89b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d89b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x4a9bd50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aab2b0[selinux_inode_listxattr:_tmp2|||*SummSource*] <: CE0x4aab240[selinux_inode_listxattr:_tmp2||] ;  [ConsDebugTag-9]
CE0x4aab240[selinux_inode_listxattr:_tmp2||] <: CE0x42a5fd0[selinux_inode_listxattr:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aab240[selinux_inode_listxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d89b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x4aab240[selinux_inode_listxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a99c90[selinux_inode_listxattr:_tmp3|||*SummSource*] <: CE0x4a99ba0[selinux_inode_listxattr:_tmp3||] ;  [ConsDebugTag-9]
CE0x4a99ba0[selinux_inode_listxattr:_tmp3||] <: CE0x4a99d90[selinux_inode_listxattr:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d1c0[i64_1||*Constant*] <: CE0x4a99ba0[selinux_inode_listxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x4aab240[selinux_inode_listxattr:_tmp2||] <: CE0x4a99ba0[selinux_inode_listxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a99ba0[selinux_inode_listxattr:_tmp3||] <: CE0x4a8bcf0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aab940[_call_void_mcount()_#3|||*SummSource*] <: CE0x4aab880[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4aab880[_call_void_mcount()_#3||] <: CE0x4aaba80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa88b0[selinux_inode_listxattr:_call||security/selinux/hooks.c,3048|*SummSource*] <: CE0x42a60a0[selinux_inode_listxattr:_call||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x42a60a0[selinux_inode_listxattr:_call||security/selinux/hooks.c,3048] <: CE0x4aa8950[selinux_inode_listxattr:_call||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab4c60[i32_0||*Constant*|*SummSource*] <: CE0x4ab4b00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab4b00[i32_0||*Constant*] <: CE0x4a8d8c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8db80[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a8dab0[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048] <: CE0x4ab4970[selinux_inode_listxattr:_tobool||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
