Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:3280
locs-=-=:security/selinux/hooks.c:3280
65536 i64_65536||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 45
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call2 = call i32 @current_sid() #10, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x466ae90[selinux_mmap_addr:_entry|||*SummSource*] <: CE0x466c840[selinux_mmap_addr:_entry||] ;  [ConsDebugTag-9]
CE0x466c840[selinux_mmap_addr:_entry||] <: CE0x4680c00[selinux_mmap_addr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468a460[selinux_mmap_addr:_if.end4|||*SummSource*] <: CE0x468a3f0[selinux_mmap_addr:_if.end4||] ;  [ConsDebugTag-9]
CE0x468a3f0[selinux_mmap_addr:_if.end4||] <: CE0x468f0e0[selinux_mmap_addr:_if.end4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467bb40[selinux_mmap_addr:_if.end|||*SummSource*] <: CE0x4688810[selinux_mmap_addr:_if.end||] ;  [ConsDebugTag-9]
CE0x4688810[selinux_mmap_addr:_if.end||] <: CE0x467bbb0[selinux_mmap_addr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467b540[selinux_mmap_addr:_return|||*SummSource*] <: CE0x467b750[selinux_mmap_addr:_return||] ;  [ConsDebugTag-9]
CE0x467b750[selinux_mmap_addr:_return||] <: CE0x467b330[selinux_mmap_addr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466af80[selinux_mmap_addr:_if.then|||*SummSource*] <: CE0x5b81080[selinux_mmap_addr:_if.then||] ;  [ConsDebugTag-9]
CE0x5b81080[selinux_mmap_addr:_if.then||] <: CE0x467a620[selinux_mmap_addr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467ae80[selinux_mmap_addr:_if.then1|||*SummSource*] <: CE0x467adb0[selinux_mmap_addr:_if.then1||] ;  [ConsDebugTag-9]
CE0x467adb0[selinux_mmap_addr:_if.then1||] <: CE0x46792b0[selinux_mmap_addr:_if.then1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4689ab0[selinux_mmap_addr:_bb|||*SummSource*] <: CE0x46899e0[selinux_mmap_addr:_bb||] ;  [ConsDebugTag-9]
CE0x46899e0[selinux_mmap_addr:_bb||] <: CE0x5d29bf0[selinux_mmap_addr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d29d50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5d29cb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d29cb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x468a270[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6c040[selinux_mmap_addr:_tmp|||*SummSource*] <: CE0x5a4eff0[selinux_mmap_addr:_tmp||] ;  [ConsDebugTag-9]
CE0x5a4eff0[selinux_mmap_addr:_tmp||] <: CE0x469da90[selinux_mmap_addr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4eff0[selinux_mmap_addr:_tmp||] ;  [ConsDebugTag-10]
CE0x5d29cb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_0)||*Constant*] <: CE0x5a4eff0[selinux_mmap_addr:_tmp||] ;  [ConsDebugTag-10]
CE0x468f770[i64_1||*Constant*|*SummSource*] <: CE0x46880d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46880d0[i64_1||*Constant*] <: CE0x468d8b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468da40[selinux_mmap_addr:_tmp1|||*SummSource*] <: CE0x468d950[selinux_mmap_addr:_tmp1||] ;  [ConsDebugTag-9]
CE0x468d950[selinux_mmap_addr:_tmp1||] <: CE0x4691ae0[selinux_mmap_addr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46880d0[i64_1||*Constant*] <: CE0x468d950[selinux_mmap_addr:_tmp1||] ;  [ConsDebugTag-10]
