Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call %struct.task_struct* @get_current() #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x455ef10 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x455ef10:s0 -> Node0x4563270;
 --------- 
 --------- rlocs --------- 
	Node0x455ef10 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x455ef10:s0 -> Node0x4563270;
 --------- 
	Node0x4563270 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x4563270:s64 -> Node0x4563330;
 --------- 
	Node0x4563330 [shape=record,shape=Mrecord,label="{0: %struct.aa_profile*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x4563330:s0 -> Node0x45633f0;
 --------- 
	Node0x45633f0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x45633f0:s0 -> Node0x45634b0;
 --------- 
	Node0x45634b0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x45634b0:s0 -> Node0x45633f0;
 --------- 
 locs size : 1
 rlocs size : 5
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x455ef10 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x455ef10:s0 -> Node0x4563270;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x455ed90 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x455ed90 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x455ed90 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x45f4dd0[apparmor_ptrace_traceme:_entry|||*SummSource*] <: CE0x45f00f0[apparmor_ptrace_traceme:_entry||] ;  [ConsDebugTag-9]
CE0x45f00f0[apparmor_ptrace_traceme:_entry||] <: CE0x45f25c0[apparmor_ptrace_traceme:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45fc000[apparmor_ptrace_traceme:_bb|||*SummSource*] <: CE0x45f35d0[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-9]
CE0x45f35d0[apparmor_ptrace_traceme:_bb||] <: CE0x45f7c40[apparmor_ptrace_traceme:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45fbf20[apparmor_ptrace_traceme:_if.then|||*SummSource*] <: CE0x45fbe50[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-9]
CE0x45fbe50[apparmor_ptrace_traceme:_if.then||] <: CE0x45fd060[apparmor_ptrace_traceme:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4601c40[apparmor_ptrace_traceme:_return|||*SummSource*] <: CE0x4601b50[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-9]
CE0x4601b50[apparmor_ptrace_traceme:_return||] <: CE0x5184df0[apparmor_ptrace_traceme:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5184f70[apparmor_ptrace_traceme:_if.end|||*SummSource*] <: CE0x5184ed0[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-9]
CE0x5184ed0[apparmor_ptrace_traceme:_if.end||] <: CE0x45fcc60[apparmor_ptrace_traceme:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f6f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45fcd90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45fcd90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x45f7bd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4604050[apparmor_ptrace_traceme:_tmp|||*SummSource*] <: CE0x45f7100[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-9]
CE0x45f7100[apparmor_ptrace_traceme:_tmp||] <: CE0x45f0850[apparmor_ptrace_traceme:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45fcd90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x45f7100[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4603fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45f7100[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x45f0930[i64_1||*Constant*|*SummSource*] <: CE0x45f08c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45f08c0[i64_1||*Constant*] <: CE0x45f09a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fc130[apparmor_ptrace_traceme:_tmp1|||*SummSource*] <: CE0x45f0a40[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-9]
CE0x45f0a40[apparmor_ptrace_traceme:_tmp1||] <: CE0x45fc1a0[apparmor_ptrace_traceme:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f08c0[i64_1||*Constant*] <: CE0x45f0a40[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x45f7100[apparmor_ptrace_traceme:_tmp||] <: CE0x45f0a40[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x45f0a40[apparmor_ptrace_traceme:_tmp1||] <: CE0x4603fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46095d0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4457660[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4457660[_call_void_mcount()_#2||] <: CE0x4609660[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f9ce0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x44575f0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x44575f0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x45f9d80[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x4602a20[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x4602960[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x4602960[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4602140[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45fc320[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x45f6050[GLOBAL:_cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x45f6050[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x45fc2b0[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455ea50[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x44575f0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
