Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e62a0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x450a210[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x450a210[selinux_inode_getxattr:_entry||] <: CE0x44e5450[selinux_inode_getxattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5360[selinux_inode_getxattr:_bb|||*SummSource*] <: CE0x44f3eb0[selinux_inode_getxattr:_bb||] ;  [ConsDebugTag-9]
CE0x44f3eb0[selinux_inode_getxattr:_bb||] <: CE0x44f6880[selinux_inode_getxattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6230[selinux_inode_getxattr:_do.end|||*SummSource*] <: CE0x44f6490[selinux_inode_getxattr:_do.end||] ;  [ConsDebugTag-9]
CE0x44f6490[selinux_inode_getxattr:_do.end||] <: CE0x44f62a0[selinux_inode_getxattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5915600[selinux_inode_getxattr:_if.then|||*SummSource*] <: CE0x44f6020[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-9]
CE0x44f6020[selinux_inode_getxattr:_if.then||] <: CE0x44e6370[selinux_inode_getxattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4503a00[selinux_inode_getxattr:_land.lhs.true2|||*SummSource*] <: CE0x44e6410[selinux_inode_getxattr:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44e6410[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x4503aa0[selinux_inode_getxattr:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5b90[selinux_inode_getxattr:_if.end|||*SummSource*] <: CE0x44f5af0[selinux_inode_getxattr:_if.end||] ;  [ConsDebugTag-9]
CE0x44f5af0[selinux_inode_getxattr:_if.end||] <: CE0x44f5c00[selinux_inode_getxattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4040[selinux_inode_getxattr:_land.lhs.true|||*SummSource*] <: CE0x44f5230[selinux_inode_getxattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x44f5230[selinux_inode_getxattr:_land.lhs.true||] <: CE0x4504720[selinux_inode_getxattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x604e1f0[selinux_inode_getxattr:_do.body|||*SummSource*] <: CE0x4504790[selinux_inode_getxattr:_do.body||] ;  [ConsDebugTag-9]
CE0x4504790[selinux_inode_getxattr:_do.body||] <: CE0x604e2b0[selinux_inode_getxattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45050f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4504fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4504fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x44e5ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eab50[selinux_inode_getxattr:_tmp|||*SummSource*] <: CE0x44eaa70[selinux_inode_getxattr:_tmp||] ;  [ConsDebugTag-9]
CE0x44eaa70[selinux_inode_getxattr:_tmp||] <: CE0x451f020[selinux_inode_getxattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44eaa70[selinux_inode_getxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4504fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x44eaa70[selinux_inode_getxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x44f87c0[i64_1||*Constant*|*SummSource*] <: CE0x44f8750[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f8750[i64_1||*Constant*] <: CE0x44f8900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e3780[selinux_inode_getxattr:_tmp1|||*SummSource*] <: CE0x44e3710[selinux_inode_getxattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x44e3710[selinux_inode_getxattr:_tmp1||] <: CE0x44e37f0[selinux_inode_getxattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaa70[selinux_inode_getxattr:_tmp||] <: CE0x44e3710[selinux_inode_getxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x44f8750[i64_1||*Constant*] <: CE0x44e3710[selinux_inode_getxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x44e3710[selinux_inode_getxattr:_tmp1||] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f86e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44f4320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f4320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x44f41c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5e10[selinux_inode_getxattr:_tmp2|||*SummSource*] <: CE0x57e3d00[selinux_inode_getxattr:_tmp2||] ;  [ConsDebugTag-9]
CE0x57e3d00[selinux_inode_getxattr:_tmp2||] <: CE0x44f5e80[selinux_inode_getxattr:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57e3d00[selinux_inode_getxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x44f4320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x57e3d00[selinux_inode_getxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x45184e0[selinux_inode_getxattr:_tmp3|||*SummSource*] <: CE0x3d00110[selinux_inode_getxattr:_tmp3||] ;  [ConsDebugTag-9]
CE0x3d00110[selinux_inode_getxattr:_tmp3||] <: CE0x4518620[selinux_inode_getxattr:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f8750[i64_1||*Constant*] <: CE0x3d00110[selinux_inode_getxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x57e3d00[selinux_inode_getxattr:_tmp2||] <: CE0x3d00110[selinux_inode_getxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x3d00110[selinux_inode_getxattr:_tmp3||] <: CE0x44eaae0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f7a50[_call_void_mcount()_#3|||*SummSource*] <: CE0x45187d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45187d0[_call_void_mcount()_#3||] <: CE0x44f7b90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fcb40[selinux_inode_getxattr:_call||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44f5fb0[selinux_inode_getxattr:_call||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44f5fb0[selinux_inode_getxattr:_call||security/selinux/hooks.c,3041] <: CE0x44fcbe0[selinux_inode_getxattr:_call||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f2340[i32_0||*Constant*|*SummSource*] <: CE0x44f21e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44f21e0[i32_0||*Constant*] <: CE0x44f5580[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f5810[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041|*SummSource*] <: CE0x44f5740[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x44f5740[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] <: CE0x44f2050[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f21e0[i32_0||*Constant*] <: CE0x44f5740[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x44f5fb0[selinux_inode_getxattr:_call||security/selinux/hooks.c,3041] <: CE0x44f5740[selinux_inode_getxattr:_tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x450fd80[i64_2||*Constant*|*SummSource*] <: CE0x450fc20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x450fc20[i64_2||*Constant*] <: CE0x450ff20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450d0d0[i64_3||*Constant*|*SummSource*] <: CE0x4510020[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4510020[i64_3||*Constant*] <: CE0x450d140[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450d340[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x450d240[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x450d240[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041] <: CE0x450d450[selinux_inode_getxattr:_tmp4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
