Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x480a210[selinux_capable:entry|||*SummSource*] <: CE0x480a140[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x480a140[selinux_capable:entry||] <: CE0x47fc200[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47fbda0[selinux_capable:return|||*SummSource*] <: CE0x480e6c0[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x480e6c0[selinux_capable:return||] <: CE0x480fe30[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4810a90[selinux_capable:if.end|||*SummSource*] <: CE0x4810300[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x4810300[selinux_capable:if.end||] <: CE0x4810f60[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480e8d0[selinux_capable:if.then|||*SummSource*] <: CE0x48116f0[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x48116f0[selinux_capable:if.then||] <: CE0x480f190[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ed0[selinux_capable:bb|||*SummSource*] <: CE0x480f660[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x480f660[selinux_capable:bb||] <: CE0x4830830[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48089d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x481b980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x481b980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x47fbf00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480ecf0[selinux_capable:tmp|||*SummSource*] <: CE0x480e980[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x480e980[selinux_capable:tmp||] <: CE0x480f0e0[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x480e980[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x481b980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x480e980[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x48100f0[i64_1||*Constant*|*SummSource*] <: CE0x482fdb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x482fdb0[i64_1||*Constant*] <: CE0x480a280[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fb900[selinux_capable:tmp1|||*SummSource*] <: CE0x4822130[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x4822130[selinux_capable:tmp1||] <: CE0x4830780[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480e980[selinux_capable:tmp||] <: CE0x4822130[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x482fdb0[i64_1||*Constant*] <: CE0x4822130[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x4822130[selinux_capable:tmp1||] <: CE0x48101a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4813cc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x48109e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48109e0[_call_void_mcount()_#3||] <: CE0x480f030[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4811220[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x480fee0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x4822240[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x481eb40[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x481eb40[GLOBAL:cap_capable||*Constant*] <: CE0x4832ea0[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480eec0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x481e280[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x481e280[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x480ee50[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x480f830[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x481e280[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4811a60[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x4808cc0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x4808cc0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x481cef0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4808cc0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x481c8e0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x480ec40[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x4833ba0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4833ba0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4813d70[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4833ba0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x4810040[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4808920[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x4810720[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
