Found function match: aa_task_setrlimit
Found function match: aa_task_setrlimit
Found function match: aa_task_setrlimit
Found function match: aa_task_setrlimit
This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4be30f0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x4be30f0:s0 -> Node0x4be4070;
%struct.aa_profile*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_CRE:_elem_0::||security/apparmor/lsm.c,612
This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4be0ba0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 0 elements from the locsForValue
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4be0d20 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.timespec*
FOUND 0 elements from the locsForValue
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c413e0[apparmor_task_setrlimit:entry|||*SummSource*] <: CE0x4c3c9d0[apparmor_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x4c3c9d0[apparmor_task_setrlimit:entry||] <: CE0x4c41a80[apparmor_task_setrlimit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c40500[apparmor_task_setrlimit:if.then|||*SummSource*] <: CE0x4c3f680[apparmor_task_setrlimit:if.then||] ;  [ConsDebugTag-9]
CE0x4c3f680[apparmor_task_setrlimit:if.then||] <: CE0x4c40ba0[apparmor_task_setrlimit:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3f750[apparmor_task_setrlimit:if.end|||*SummSource*] <: CE0x4c3f8e0[apparmor_task_setrlimit:if.end||] ;  [ConsDebugTag-9]
CE0x4c3f8e0[apparmor_task_setrlimit:if.end||] <: CE0x4c405f0[apparmor_task_setrlimit:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c43020[apparmor_task_setrlimit:bb|||*SummSource*] <: CE0x4c4f7d0[apparmor_task_setrlimit:bb||] ;  [ConsDebugTag-9]
CE0x4c4f7d0[apparmor_task_setrlimit:bb||] <: CE0x4c49b40[apparmor_task_setrlimit:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3c110[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr105,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c4a8e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr105,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4a8e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr105,_i64_0,_i64_0)||*Constant*] <: CE0x4c42e90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr105,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c40940[apparmor_task_setrlimit:tmp|||*SummSource*] <: CE0x4c3d160[apparmor_task_setrlimit:tmp||] ;  [ConsDebugTag-9]
CE0x4c3d160[apparmor_task_setrlimit:tmp||] <: CE0x4c44ef0[apparmor_task_setrlimit:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c408d0[COLLAPSED:_GCMRE___llvm_gcov_ctr105_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c3d160[apparmor_task_setrlimit:tmp||] ;  [ConsDebugTag-10]
