Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e26ec0[selinux_socket_connect:entry|||*SummSource*] <: CE0x3e2a180[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3e2a180[selinux_socket_connect:entry||] <: CE0x3e22f40[selinux_socket_connect:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e24840[selinux_socket_connect:if.end|||*SummSource*] <: CE0x3e22730[selinux_socket_connect:if.end||] ;  [ConsDebugTag-9]
CE0x3e22730[selinux_socket_connect:if.end||] <: CE0x3e24210[selinux_socket_connect:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0b890[selinux_socket_connect:if.end55|||*SummSource*] <: CE0x3e23b30[selinux_socket_connect:if.end55||] ;  [ConsDebugTag-9]
CE0x3e23b30[selinux_socket_connect:if.end55||] <: CE0x3e0b1b0[selinux_socket_connect:if.end55|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0a9a0[selinux_socket_connect:bb|||*SummSource*] <: CE0x3e09e80[selinux_socket_connect:bb||] ;  [ConsDebugTag-9]
CE0x3e09e80[selinux_socket_connect:bb||] <: CE0x3e26cd0[selinux_socket_connect:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e23570[selinux_socket_connect:if.then|||*SummSource*] <: CE0x52ca450[selinux_socket_connect:if.then||] ;  [ConsDebugTag-9]
CE0x52ca450[selinux_socket_connect:if.then||] <: CE0x3e0baa0[selinux_socket_connect:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2ce20[selinux_socket_connect:if.then8|||*SummSource*] <: CE0x3e2ee40[selinux_socket_connect:if.then8||] ;  [ConsDebugTag-9]
CE0x3e2ee40[selinux_socket_connect:if.then8||] <: CE0x3e29f50[selinux_socket_connect:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1a950[selinux_socket_connect:if.then12|||*SummSource*] <: CE0x3e1bf60[selinux_socket_connect:if.then12||] ;  [ConsDebugTag-9]
CE0x3e1bf60[selinux_socket_connect:if.then12||] <: CE0x3e43900[selinux_socket_connect:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e22d00[selinux_socket_connect:cleanup.cont|||*SummSource*] <: CE0x3e3d080[selinux_socket_connect:cleanup.cont||] ;  [ConsDebugTag-9]
