Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a54b90[selinux_task_wait:entry|||*SummSource*] <: CE0x5a667e0[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x5a667e0[selinux_task_wait:entry||] <: CE0x5a4ccc0[selinux_task_wait:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45990[selinux_task_wait:bb|||*SummSource*] <: CE0x5a450b0[selinux_task_wait:bb||] ;  [ConsDebugTag-9]
CE0x5a450b0[selinux_task_wait:bb||] <: CE0x5a457a0[selinux_task_wait:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4fd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a54c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a54c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x5a69700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62ea0[selinux_task_wait:tmp|||*SummSource*] <: CE0x5a62e30[selinux_task_wait:tmp||] ;  [ConsDebugTag-9]
CE0x5a62e30[selinux_task_wait:tmp||] <: CE0x5a561d0[selinux_task_wait:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x5a62e30[selinux_task_wait:tmp||] ;  [ConsDebugTag-10]
CE0x5a56160[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a62e30[selinux_task_wait:tmp||] ;  [ConsDebugTag-10]
CE0x5a57530[i64_1||*Constant*|*SummSource*] <: CE0x5a575a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a575a0[i64_1||*Constant*] <: CE0x5a54080[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a540f0[selinux_task_wait:tmp1|||*SummSource*] <: CE0x6d9c710[selinux_task_wait:tmp1||] ;  [ConsDebugTag-9]
CE0x6d9c710[selinux_task_wait:tmp1||] <: CE0x5a6cdc0[selinux_task_wait:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a575a0[i64_1||*Constant*] <: CE0x6d9c710[selinux_task_wait:tmp1||] ;  [ConsDebugTag-10]
CE0x5a62e30[selinux_task_wait:tmp||] <: CE0x6d9c710[selinux_task_wait:tmp1||] ;  [ConsDebugTag-10]
CE0x6d9c710[selinux_task_wait:tmp1||] <: CE0x5a56160[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6d9c780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a6ce30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6ce30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x5a45210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4aab0[selinux_task_wait:tmp2|||*SummSource*] <: CE0x5a57ad0[selinux_task_wait:tmp2||] ;  [ConsDebugTag-9]
CE0x5a57ad0[selinux_task_wait:tmp2||] <: CE0x5a57b40[selinux_task_wait:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56160[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a57ad0[selinux_task_wait:tmp2||] ;  [ConsDebugTag-10]
CE0x5a6ce30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x5a57ad0[selinux_task_wait:tmp2||] ;  [ConsDebugTag-10]
CE0x5a455b0[selinux_task_wait:tmp3|||*SummSource*] <: CE0x5a4ab80[selinux_task_wait:tmp3||] ;  [ConsDebugTag-9]
CE0x5a4ab80[selinux_task_wait:tmp3||] <: CE0x5a4d700[selinux_task_wait:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a575a0[i64_1||*Constant*] <: CE0x5a4ab80[selinux_task_wait:tmp3||] ;  [ConsDebugTag-10]
CE0x5a57ad0[selinux_task_wait:tmp2||] <: CE0x5a4ab80[selinux_task_wait:tmp3||] ;  [ConsDebugTag-10]
CE0x5a4ab80[selinux_task_wait:tmp3||] <: CE0x5a56160[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a53670[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a45650[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a45650[_call_void_mcount()_#3||] <: CE0x5a53770[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
