Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef5c00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4f19dc0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4f19dc0[selinux_inode_getxattr:entry||] <: CE0x4f03a60[selinux_inode_getxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef5600[selinux_inode_getxattr:land.lhs.true2|||*SummSource*] <: CE0x4ef4db0[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4ef4db0[selinux_inode_getxattr:land.lhs.true2||] <: CE0x4f04f10[selinux_inode_getxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f06040[selinux_inode_getxattr:if.then|||*SummSource*] <: CE0x4f06430[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-9]
CE0x4f06430[selinux_inode_getxattr:if.then||] <: CE0x4f060b0[selinux_inode_getxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f05e50[selinux_inode_getxattr:do.end|||*SummSource*] <: CE0x4f05de0[selinux_inode_getxattr:do.end||] ;  [ConsDebugTag-9]
CE0x4f05de0[selinux_inode_getxattr:do.end||] <: CE0x4f05bd0[selinux_inode_getxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef5cd0[selinux_inode_getxattr:do.body|||*SummSource*] <: CE0x6315570[selinux_inode_getxattr:do.body||] ;  [ConsDebugTag-9]
CE0x6315570[selinux_inode_getxattr:do.body||] <: CE0x4ef5d70[selinux_inode_getxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f136a0[selinux_inode_getxattr:land.lhs.true|||*SummSource*] <: CE0x4f135b0[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f135b0[selinux_inode_getxattr:land.lhs.true||] <: CE0x4f056f0[selinux_inode_getxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f04d60[selinux_inode_getxattr:if.end|||*SummSource*] <: CE0x4f057b0[selinux_inode_getxattr:if.end||] ;  [ConsDebugTag-9]
CE0x4f057b0[selinux_inode_getxattr:if.end||] <: CE0x4f04e50[selinux_inode_getxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f142d0[selinux_inode_getxattr:bb|||*SummSource*] <: CE0x4f03bf0[selinux_inode_getxattr:bb||] ;  [ConsDebugTag-9]
CE0x4f03bf0[selinux_inode_getxattr:bb||] <: CE0x4f143c0[selinux_inode_getxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6b5cdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x6b5cd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x6b5cd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x4f14c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa5b0[selinux_inode_getxattr:tmp|||*SummSource*] <: CE0x4f14ca0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-9]
CE0x4f14ca0[selinux_inode_getxattr:tmp||] <: CE0x4f1a2e0[selinux_inode_getxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f14ca0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x6b5cd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x4f14ca0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4f2e9c0[i64_1||*Constant*|*SummSource*] <: CE0x4f2e950[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4f2ea30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x61e3330[selinux_inode_getxattr:tmp1|||*SummSource*] <: CE0x4ef30c0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x4ef30c0[selinux_inode_getxattr:tmp1||] <: CE0x61e33a0[selinux_inode_getxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14ca0[selinux_inode_getxattr:tmp||] <: CE0x4ef30c0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4ef30c0[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4ef30c0[selinux_inode_getxattr:tmp1||] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1b8f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f08290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f08290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x4f03e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f05a90[selinux_inode_getxattr:tmp2|||*SummSource*] <: CE0x4f05a20[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x4f05a20[selinux_inode_getxattr:tmp2||] <: CE0x4f05b00[selinux_inode_getxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f08290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x4f05a20[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f05a20[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x470efe0[selinux_inode_getxattr:tmp3|||*SummSource*] <: CE0x4f08380[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x4f08380[selinux_inode_getxattr:tmp3||] <: CE0x4f08420[selinux_inode_getxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f05a20[selinux_inode_getxattr:tmp2||] <: CE0x4f08380[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x4f2e950[i64_1||*Constant*] <: CE0x4f08380[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x4f08380[selinux_inode_getxattr:tmp3||] <: CE0x4f14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f076a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f08560[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f08560[_call_void_mcount()_#3||] <: CE0x4f07780[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f13010[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4f28050[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4f28050[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x4f130b0[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0c610[i32_0||*Constant*|*SummSource*] <: CE0x4f0c470[i32_0||*Constant*] ;  [ConsDebugTag-9]
