Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e73fd0[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x3e85c20[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x3e85c20[selinux_socket_getpeername:entry||] <: CE0x3e6c310[selinux_socket_getpeername:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67130[selinux_socket_getpeername:bb|||*SummSource*] <: CE0x3e67890[selinux_socket_getpeername:bb||] ;  [ConsDebugTag-9]
CE0x3e67890[selinux_socket_getpeername:bb||] <: CE0x3e69df0[selinux_socket_getpeername:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e697c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e697c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x3e69ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67f00[selinux_socket_getpeername:tmp|||*SummSource*] <: CE0x3e69710[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-9]
CE0x3e69710[selinux_socket_getpeername:tmp||] <: CE0x3e68530[selinux_socket_getpeername:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e697c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x3e69710[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x3e69be0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e69710[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x3e692f0[i64_1||*Constant*|*SummSource*] <: CE0x3e68b60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e68b60[i64_1||*Constant*] <: CE0x3e5b7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67aa0[selinux_socket_getpeername:tmp1|||*SummSource*] <: CE0x3e6c3c0[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-9]
CE0x3e6c3c0[selinux_socket_getpeername:tmp1||] <: CE0x3e677e0[selinux_socket_getpeername:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68b60[i64_1||*Constant*] <: CE0x3e6c3c0[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x3e69710[selinux_socket_getpeername:tmp||] <: CE0x3e6c3c0[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x3e6c3c0[selinux_socket_getpeername:tmp1||] <: CE0x3e69be0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e66dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e5c1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5c1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x3e6c050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6f190[selinux_socket_getpeername:tmp2|||*SummSource*] <: CE0x3e73520[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-9]
CE0x3e73520[selinux_socket_getpeername:tmp2||] <: CE0x3e66780[selinux_socket_getpeername:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5c1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x3e73520[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x3e69be0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e73520[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x3e72060[selinux_socket_getpeername:tmp3|||*SummSource*] <: CE0x3e64a90[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-9]
CE0x3e64a90[selinux_socket_getpeername:tmp3||] <: CE0x3e79330[selinux_socket_getpeername:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68b60[i64_1||*Constant*] <: CE0x3e64a90[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x3e73520[selinux_socket_getpeername:tmp2||] <: CE0x3e64a90[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x3e64a90[selinux_socket_getpeername:tmp3||] <: CE0x3e69be0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e88b90[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e8c9f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e8c9f0[_call_void_mcount()_#3||] <: CE0x3e822c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5bc80[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSource*] <: CE0x3e67390[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x3e67390[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x3e75240[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5be80[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3e74fe0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3e74fe0[GLOBAL:get_current||*Constant*] <: CE0x3e68110[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7a830[get_current:entry|||*SummSource*] <: CE0x3e68a00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3e68a00[get_current:entry||] <: CE0x3e68060[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69a80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3e5ba90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3e5ba90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e740d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5ba90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e67390[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x3e68480[i32_5||*Constant*|*SummSource*] <: CE0x3e685e0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e685e0[i32_5||*Constant*] <: CE0x3e6bf10[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64820[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSource*] <: CE0x3e76a00[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-9]
CE0x3e76a00[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x3e69fe0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68cc0[i32_0||*Constant*|*SummSource*] <: CE0x3e68d70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e68d70[i32_0||*Constant*] <: CE0x3e6c1b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68270[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSource*] <: CE0x3e5bf30[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x3e5bf30[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x3e68320[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e685e0[i32_5||*Constant*] <: CE0x3e5bf30[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x3e68d70[i32_0||*Constant*] <: CE0x3e5bf30[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x3e76a00[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x3e5bf30[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x3e71360[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSource*] <: CE0x3e746e0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x3e746e0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x3e83280[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5bf30[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x3e746e0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x3e889e0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getpeername&Arg::sock::|security/selinux/hooks.c,4231] <: CE0x3e746e0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x5094f80[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSource*] <: CE0x3e83210[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x3e83210[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x5094f10[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ba00[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x3e82030[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3e82030[GLOBAL:sock_has_perm||*Constant*] <: CE0x35a9070[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x35a90e0[sock_has_perm:entry|||*SummSource*] <: CE0x5a3b990[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a3b990[sock_has_perm:entry||] <: CE0x35a9150[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69b30[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x3e69d40[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x3e69d40[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x3e829d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67390[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x3e69d40[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x3e82ad0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x3e82b40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x3e82b40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x3e5b270[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e746e0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x3e82b40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x3ea6af0[i32_16||*Constant*|*SummSource*] <: CE0x3e5b2e0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5b2e0[i32_16||*Constant*] <: CE0x3ea6c00[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e687f0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x3ea5930[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3ea5930[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x3ea5ac0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b2e0[i32_16||*Constant*] <: CE0x3ea5930[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3ea4790[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x3ea46d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x3ea46d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x3ea4800[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea46d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x3e83210[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x3ea2340[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSource*] <: CE0x3ea4870[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x3ea4870[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] <: CE0x3ea2410[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
