Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4633280[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4630bf0[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4630bf0[selinux_sem_associate:_entry||] <: CE0x4632910[selinux_sem_associate:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4630650[selinux_sem_associate:_bb|||*SummSource*] <: CE0x4631650[selinux_sem_associate:_bb||] ;  [ConsDebugTag-9]
CE0x4631650[selinux_sem_associate:_bb||] <: CE0x4630560[selinux_sem_associate:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4632b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x464d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x464d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x464d840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4640780[selinux_sem_associate:_tmp|||*SummSource*] <: CE0x46407f0[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-9]
CE0x46407f0[selinux_sem_associate:_tmp||] <: CE0x4657840[selinux_sem_associate:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4640520[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46407f0[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x464d8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x46407f0[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x46424e0[i64_1||*Constant*|*SummSource*] <: CE0x46577d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46577d0[i64_1||*Constant*] <: CE0x4637c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4642550[selinux_sem_associate:_tmp1|||*SummSource*] <: CE0x46428c0[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-9]
CE0x46428c0[selinux_sem_associate:_tmp1||] <: CE0x463d4d0[selinux_sem_associate:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46407f0[selinux_sem_associate:_tmp||] <: CE0x46428c0[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x46577d0[i64_1||*Constant*] <: CE0x46428c0[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x46428c0[selinux_sem_associate:_tmp1||] <: CE0x4640520[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46572d0[i32_1||*Constant*|*SummSource*] <: CE0x463d540[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x463d540[i32_1||*Constant*] <: CE0x4638320[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463e080[selinux_sem_associate:_ad||security/selinux/hooks.c|5416|*SummSource*] <: CE0x4637db0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-9]
CE0x4637db0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x463e160[selinux_sem_associate:_ad||security/selinux/hooks.c|5416|*SummSink*] ;  [ConsDebugTag-8]
CE0x463d540[i32_1||*Constant*] <: CE0x4637db0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x463e0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4657260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4657260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x464d040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464d0e0[selinux_sem_associate:_tmp2|||*SummSource*] <: CE0x464ea10[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-9]
CE0x464ea10[selinux_sem_associate:_tmp2||] <: CE0x464d150[selinux_sem_associate:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4640520[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x464ea10[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x4657260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x464ea10[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x463d3c0[selinux_sem_associate:_tmp3|||*SummSource*] <: CE0x463d2c0[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-9]
CE0x463d2c0[selinux_sem_associate:_tmp3||] <: CE0x463d430[selinux_sem_associate:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x464ea10[selinux_sem_associate:_tmp2||] <: CE0x463d2c0[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x46577d0[i64_1||*Constant*] <: CE0x463d2c0[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x463d2c0[selinux_sem_associate:_tmp3||] <: CE0x4640520[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4643cd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4643c00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4643c00[_call_void_mcount()_#3||] <: CE0x463d090[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46568f0[selinux_sem_associate:_call||security/selinux/hooks.c,5417|*SummSource*] <: CE0x463cf90[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-9]
CE0x463cf90[selinux_sem_associate:_call||security/selinux/hooks.c,5417] <: CE0x46569e0[selinux_sem_associate:_call||security/selinux/hooks.c,5417|*SummSink*] ;  [ConsDebugTag-8]
CE0x4630300[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4656b90[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4656b90[GLOBAL:_current_sid||*Constant*] <: CE0x46303c0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4654810[current_sid:_entry|||*SummSource*] <: CE0x46547a0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x46547a0[current_sid:_entry||] <: CE0x46548d0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4652ff0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4654a50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4654a50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x46530e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4654a50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x463cf90[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x4657d20[i32_0||*Constant*|*SummSource*] <: CE0x4656a50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4656a50[i32_0||*Constant*] <: CE0x464fb20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6361110[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] <: CE0x4632f10[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] ;  [ConsDebugTag-9]
CE0x4632f10[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x63611d0[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12c90[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419|*SummSource*] <: CE0x63612b0[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x63612b0[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] <: CE0x65b2910[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4632f10[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x63612b0[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4656a50[i32_0||*Constant*] <: CE0x63612b0[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x4641e80[i32_10||*Constant*|*SummSource*] <: CE0x463b3c0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x463b3c0[i32_10||*Constant*] <: CE0x4651730[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4651870[selinux_sem_associate:_security||security/selinux/hooks.c,5419|*SummSource*] <: CE0x46518e0[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x46518e0[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x46516c0[selinux_sem_associate:_security||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x463b3c0[i32_10||*Constant*] <: CE0x46518e0[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
