Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5229f40[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x523f8d0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x523f8d0[selinux_socket_getsockopt:_entry||] <: CE0x5225d00[selinux_socket_getsockopt:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5223b50[selinux_socket_getsockopt:_bb|||*SummSource*] <: CE0x5221120[selinux_socket_getsockopt:_bb||] ;  [ConsDebugTag-9]
CE0x5221120[selinux_socket_getsockopt:_bb||] <: CE0x52233c0[selinux_socket_getsockopt:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521c5e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5222c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5222c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x5220a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x521b810[selinux_socket_getsockopt:_tmp|||*SummSource*] <: CE0x521c270[selinux_socket_getsockopt:_tmp||] ;  [ConsDebugTag-9]
CE0x521c270[selinux_socket_getsockopt:_tmp||] <: CE0x5221bb0[selinux_socket_getsockopt:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5222c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x521c270[selinux_socket_getsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x5223680[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x521c270[selinux_socket_getsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x52239f0[i64_1||*Constant*|*SummSource*] <: CE0x5222340[i64_1||*Constant*] ;  [ConsDebugTag-9]
