Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4401240[selinux_socket_unix_may_send:_entry|||*SummSource*] <: CE0x4401170[selinux_socket_unix_may_send:_entry||] ;  [ConsDebugTag-9]
CE0x4401170[selinux_socket_unix_may_send:_entry||] <: CE0x4403320[selinux_socket_unix_may_send:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4405460[selinux_socket_unix_may_send:_bb|||*SummSource*] <: CE0x4402900[selinux_socket_unix_may_send:_bb||] ;  [ConsDebugTag-9]
CE0x4402900[selinux_socket_unix_may_send:_bb||] <: CE0x4404b70[selinux_socket_unix_may_send:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4412b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4404120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4404120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x4402dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fdc10[selinux_socket_unix_may_send:_tmp|||*SummSource*] <: CE0x43fe5b0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-9]
CE0x43fe5b0[selinux_socket_unix_may_send:_tmp||] <: CE0x4403ba0[selinux_socket_unix_may_send:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4404120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x43fe5b0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-10]
CE0x4404f90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43fe5b0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-10]
CE0x4403060[i64_1||*Constant*|*SummSource*] <: CE0x44055c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
