Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x46b0520[selinux_socket_create:_entry||] <: CE0x4694f50[selinux_socket_create:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4695e40[selinux_socket_create:_if.then14|||*SummSource*] <: CE0x46965d0[selinux_socket_create:_if.then14||] ;  [ConsDebugTag-9]
CE0x46965d0[selinux_socket_create:_if.then14||] <: CE0x46a1f10[selinux_socket_create:_if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a3170[selinux_socket_create:_if.end10|||*SummSource*] <: CE0x46a3310[selinux_socket_create:_if.end10||] ;  [ConsDebugTag-9]
CE0x46a3310[selinux_socket_create:_if.end10||] <: CE0x46b9800[selinux_socket_create:_if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469c280[selinux_socket_create:_if.then|||*SummSource*] <: CE0x469c1b0[selinux_socket_create:_if.then||] ;  [ConsDebugTag-9]
CE0x469c1b0[selinux_socket_create:_if.then||] <: CE0x46cdd20[selinux_socket_create:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a3220[selinux_socket_create:_if.end|||*SummSource*] <: CE0x46ae260[selinux_socket_create:_if.end||] ;  [ConsDebugTag-9]
CE0x46ae260[selinux_socket_create:_if.end||] <: CE0x469df70[selinux_socket_create:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469d440[selinux_socket_create:_if.end15|||*SummSource*] <: CE0x46a27b0[selinux_socket_create:_if.end15||] ;  [ConsDebugTag-9]
CE0x46a27b0[selinux_socket_create:_if.end15||] <: CE0x46dcd60[selinux_socket_create:_if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b1030[selinux_socket_create:_do.body|||*SummSource*] <: CE0x46b3050[selinux_socket_create:_do.body||] ;  [ConsDebugTag-9]
CE0x46b3050[selinux_socket_create:_do.body||] <: CE0x469c600[selinux_socket_create:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c1240[selinux_socket_create:_do.end|||*SummSource*] <: CE0x469e4f0[selinux_socket_create:_do.end||] ;  [ConsDebugTag-9]
CE0x469e4f0[selinux_socket_create:_do.end||] <: CE0x4694d70[selinux_socket_create:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469e970[selinux_socket_create:_bb|||*SummSource*] <: CE0x4695c60[selinux_socket_create:_bb||] ;  [ConsDebugTag-9]
CE0x4695c60[selinux_socket_create:_bb||] <: CE0x469c400[selinux_socket_create:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b4180[selinux_socket_create:_return|||*SummSource*] <: CE0x46b4570[selinux_socket_create:_return||] ;  [ConsDebugTag-9]
CE0x46b4570[selinux_socket_create:_return||] <: CE0x46c7b10[selinux_socket_create:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a2490[selinux_socket_create:_land.lhs.true2|||*SummSource*] <: CE0x46a37e0[selinux_socket_create:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x46a37e0[selinux_socket_create:_land.lhs.true2||] <: CE0x4694ea0[selinux_socket_create:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46959a0[selinux_socket_create:_if.then9|||*SummSource*] <: CE0x46950b0[selinux_socket_create:_if.then9||] ;  [ConsDebugTag-9]
CE0x46950b0[selinux_socket_create:_if.then9||] <: CE0x46b41f0[selinux_socket_create:_if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3f20[selinux_socket_create:_land.lhs.true|||*SummSource*] <: CE0x46b3f90[selinux_socket_create:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x46b3f90[selinux_socket_create:_land.lhs.true||] <: CE0x5ab3f50[selinux_socket_create:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b1990[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ab3fc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab3fc0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x46b3d60[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469d230[selinux_socket_create:_tmp|||*SummSource*] <: CE0x469d1c0[selinux_socket_create:_tmp||] ;  [ConsDebugTag-9]
CE0x469d1c0[selinux_socket_create:_tmp||] <: CE0x4695790[selinux_socket_create:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
