Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42df630[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x42dd090[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x42dd090[selinux_msg_queue_associate:_entry||] <: CE0x42ddb20[selinux_msg_queue_associate:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42dca90[selinux_msg_queue_associate:_bb|||*SummSource*] <: CE0x42dc9a0[selinux_msg_queue_associate:_bb||] ;  [ConsDebugTag-9]
CE0x42dc9a0[selinux_msg_queue_associate:_bb||] <: CE0x42f9d10[selinux_msg_queue_associate:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ecc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42ed030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ed030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x42f9ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f1010[selinux_msg_queue_associate:_tmp|||*SummSource*] <: CE0x42ec7e0[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-9]
CE0x42ec7e0[selinux_msg_queue_associate:_tmp||] <: CE0x4303cd0[selinux_msg_queue_associate:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ed030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x42ec7e0[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x42f2e20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ec7e0[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x42ea740[i64_1||*Constant*|*SummSource*] <: CE0x42ea820[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42ea820[i64_1||*Constant*] <: CE0x42ea7b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ea5c0[selinux_msg_queue_associate:_tmp1|||*SummSource*] <: CE0x42ea4e0[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-9]
CE0x42ea4e0[selinux_msg_queue_associate:_tmp1||] <: CE0x42ea550[selinux_msg_queue_associate:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ea820[i64_1||*Constant*] <: CE0x42ea4e0[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x42ec7e0[selinux_msg_queue_associate:_tmp||] <: CE0x42ea4e0[selinux_msg_queue_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x42ea4e0[selinux_msg_queue_associate:_tmp1||] <: CE0x42f2e20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fae70[i32_1||*Constant*|*SummSource*] <: CE0x42e99d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42e99d0[i32_1||*Constant*] <: CE0x42faf60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4300470[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183|*SummSource*] <: CE0x42e9930[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-9]
CE0x42e9930[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x42ef780[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e99d0[i32_1||*Constant*] <: CE0x42e9930[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] ;  [ConsDebugTag-10]
CE0x42ef6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42e5150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e5150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x42f94b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f0080[selinux_msg_queue_associate:_tmp2|||*SummSource*] <: CE0x42f0010[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-9]
CE0x42f0010[selinux_msg_queue_associate:_tmp2||] <: CE0x602ab60[selinux_msg_queue_associate:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x42f0010[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x42f2e20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42f0010[selinux_msg_queue_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x42fac50[selinux_msg_queue_associate:_tmp3|||*SummSource*] <: CE0x42fabe0[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-9]
CE0x42fabe0[selinux_msg_queue_associate:_tmp3||] <: CE0x42facc0[selinux_msg_queue_associate:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ea820[i64_1||*Constant*] <: CE0x42fabe0[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x42f0010[selinux_msg_queue_associate:_tmp2||] <: CE0x42fabe0[selinux_msg_queue_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x42fabe0[selinux_msg_queue_associate:_tmp3||] <: CE0x42f2e20[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43155b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x43154c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43154c0[_call_void_mcount()_#3||] <: CE0x4315670[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43034a0[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184|*SummSource*] <: CE0x42fb920[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-9]
CE0x42fb920[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] <: CE0x4303510[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ff600[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x42ff4a0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x42ff4a0[GLOBAL:_current_sid||*Constant*] <: CE0x42eb020[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42eb1c0[current_sid:_entry|||*SummSource*] <: CE0x42eb120[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x42eb120[current_sid:_entry||] <: CE0x42eb230[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee1f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x42ee130[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x42ee130[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x42ee2e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee130[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x42fb920[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x42fda40[i32_0||*Constant*|*SummSource*] <: CE0x42fd970[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42fd970[i32_0||*Constant*] <: CE0x42ffb40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ffc40[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSource*] <: CE0x42ffcb0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] ;  [ConsDebugTag-9]
CE0x42ffcb0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x56bf1f0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5999f40[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186|*SummSource*] <: CE0x56bf260[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x56bf260[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] <: CE0x5999ed0[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd970[i32_0||*Constant*] <: CE0x56bf260[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42ffcb0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x56bf260[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42fe500[i32_10||*Constant*|*SummSource*] <: CE0x4304010[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4304010[i32_10||*Constant*] <: CE0x42fe6e0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fe850[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186|*SummSource*] <: CE0x42fe8c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x42fe8c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x42e2ac0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd970[i32_0||*Constant*] <: CE0x42fe8c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4304010[i32_10||*Constant*] <: CE0x42fe8c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x56bf260[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] <: CE0x42fe8c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42e3720[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186|*SummSource*] <: CE0x42e3650[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x42e3650[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] <: CE0x42e3810[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fe8c0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x42e3650[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x43014d0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5186|Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x42e3650[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42e0b10[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186|*SummSource*] <: CE0x42e08c0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x42e08c0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] <: CE0x42e0d50[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e3650[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] <: CE0x42e08c0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x42e13a0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188|*SummSource*] <: CE0x42e11f0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-9]
CE0x42e11f0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] <: CE0x42fe670[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188|*SummSink*] ;  [ConsDebugTag-8]
