++++ Dumping Flow Record ++++ [0x7ffc6306acd8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp21 = bitcast %struct.atomic_t* %fsuid to i8*, !dbg !15502
	D Sinks
	    %tmp20 = bitcast %struct.atomic_t* %uid to i8*, !dbg !15502
++++ end ++++

	Node0x5453390 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5453390:s64 -> Node0x5479cf0;
	Node0x5453390 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5453390:s64 -> Node0x5479cf0;
One to one directptr, not constraining
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x5479db0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x5479db0:s0 -> Node0x5479e70;
%struct.aa_profile*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_CRE:_elem_0::||security/apparmor/lsm.c,169
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x544f3b0 [shape=record,shape=Mrecord,label="{0: %struct.vfsmount*,  8: %struct.dentry*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x544f3b0:s0 -> Node0x544d500;
	Node0x544f3b0:s8 -> Node0x544f830;
%struct.path*
offset: 0 %struct.vfsmount*
offset: 8 %struct.dentry*
FOUND 2 elements from the locsForValue
Number of elements to constrain: 2
0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_0,8_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189
0:_%struct.vfsmount*,_8:_%struct.dentry*,_:_SCMRE_8,16_|*MultipleSource*|security/apparmor/lsm.c|189|security/apparmor/lsm.c,189
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x5453390 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5453390:s64 -> Node0x5479cf0;
%struct.path_cond*
offset: 44 i32
offset: 48 i16
offset: 128 i8*
FOUND 6 elements from the locsForValue
Number of elements to constrain: 6
44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251
44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c|251|security/apparmor/lsm.c,251
0:_%struct.aa_profile*,_:_CMRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100
0:_%struct.aa_profile*,_:_CMRE_16,24_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100
0:_%struct.aa_profile*,_:_CMRE_24,32_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100
0:_%struct.aa_profile*,_:_CMRE_8,16_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56e6320[apparmor_path_symlink:entry|||*SummSource*] <: CE0x56ea850[apparmor_path_symlink:entry||] ;  [ConsDebugTag-9]
CE0x56ea850[apparmor_path_symlink:entry||] <: CE0x56e5d70[apparmor_path_symlink:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8f20[apparmor_path_symlink:bb|||*SummSource*] <: CE0x56e6a80[apparmor_path_symlink:bb||] ;  [ConsDebugTag-9]
CE0x56e6a80[apparmor_path_symlink:bb||] <: CE0x544a840[apparmor_path_symlink:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56fbb40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56f5250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f5250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_0)||*Constant*] <: CE0x56e6b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6ba0[apparmor_path_symlink:tmp|||*SummSource*] <: CE0x56e6690[apparmor_path_symlink:tmp||] ;  [ConsDebugTag-9]
CE0x56e6690[apparmor_path_symlink:tmp||] <: CE0x56e6f20[apparmor_path_symlink:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6700[COLLAPSED:_GCMRE___llvm_gcov_ctr64_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e6690[apparmor_path_symlink:tmp||] ;  [ConsDebugTag-10]
CE0x56f5250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_0)||*Constant*] <: CE0x56e6690[apparmor_path_symlink:tmp||] ;  [ConsDebugTag-10]
CE0x56f48e0[i64_1||*Constant*|*SummSource*] <: CE0x56e6920[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56e6920[i64_1||*Constant*] <: CE0x56f4310[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f41a0[apparmor_path_symlink:tmp1|||*SummSource*] <: CE0x56e57e0[apparmor_path_symlink:tmp1||] ;  [ConsDebugTag-9]
CE0x56e57e0[apparmor_path_symlink:tmp1||] <: CE0x56e5770[apparmor_path_symlink:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6690[apparmor_path_symlink:tmp||] <: CE0x56e57e0[apparmor_path_symlink:tmp1||] ;  [ConsDebugTag-10]
CE0x56e6920[i64_1||*Constant*] <: CE0x56e57e0[apparmor_path_symlink:tmp1||] ;  [ConsDebugTag-10]
CE0x56e57e0[apparmor_path_symlink:tmp1||] <: CE0x56e6700[COLLAPSED:_GCMRE___llvm_gcov_ctr64_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ea5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56ea530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ea530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_1)||*Constant*] <: CE0x56f3cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f03a0[apparmor_path_symlink:tmp2|||*SummSource*] <: CE0x56f35f0[apparmor_path_symlink:tmp2||] ;  [ConsDebugTag-9]
CE0x56f35f0[apparmor_path_symlink:tmp2||] <: CE0x56fb5b0[apparmor_path_symlink:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6700[COLLAPSED:_GCMRE___llvm_gcov_ctr64_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56f35f0[apparmor_path_symlink:tmp2||] ;  [ConsDebugTag-10]
CE0x56ea530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr64,_i64_0,_i64_1)||*Constant*] <: CE0x56f35f0[apparmor_path_symlink:tmp2||] ;  [ConsDebugTag-10]
CE0x56fb680[apparmor_path_symlink:tmp3|||*SummSource*] <: CE0x56f0330[apparmor_path_symlink:tmp3||] ;  [ConsDebugTag-9]
CE0x56f0330[apparmor_path_symlink:tmp3||] <: CE0x56f0950[apparmor_path_symlink:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6920[i64_1||*Constant*] <: CE0x56f0330[apparmor_path_symlink:tmp3||] ;  [ConsDebugTag-10]
CE0x56f35f0[apparmor_path_symlink:tmp2||] <: CE0x56f0330[apparmor_path_symlink:tmp3||] ;  [ConsDebugTag-10]
CE0x56f0330[apparmor_path_symlink:tmp3||] <: CE0x56e6700[COLLAPSED:_GCMRE___llvm_gcov_ctr64_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56edb40[_call_void_mcount()_#2|||*SummSource*] <: CE0x56f0a20[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x56f0a20[_call_void_mcount()_#2||] <: CE0x56f92e0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f5140[apparmor_path_symlink:call||security/apparmor/lsm.c,298|*SummSource*] <: CE0x56f93d0[apparmor_path_symlink:call||security/apparmor/lsm.c,298] ;  [ConsDebugTag-9]
