Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e679b0[selinux_task_setrlimit:_entry|||*SummSource*] <: CE0x3e678e0[selinux_task_setrlimit:_entry||] ;  [ConsDebugTag-9]
CE0x3e678e0[selinux_task_setrlimit:_entry||] <: CE0x3e66830[selinux_task_setrlimit:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67380[selinux_task_setrlimit:_return|||*SummSource*] <: CE0x3e67750[selinux_task_setrlimit:_return||] ;  [ConsDebugTag-9]
CE0x3e67750[selinux_task_setrlimit:_return||] <: CE0x3e71f80[selinux_task_setrlimit:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8b930[selinux_task_setrlimit:_if.end|||*SummSource*] <: CE0x3e69350[selinux_task_setrlimit:_if.end||] ;  [ConsDebugTag-9]
CE0x3e69350[selinux_task_setrlimit:_if.end||] <: CE0x3e8b9a0[selinux_task_setrlimit:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78390[selinux_task_setrlimit:_if.then|||*SummSource*] <: CE0x3e85060[selinux_task_setrlimit:_if.then||] ;  [ConsDebugTag-9]
CE0x3e85060[selinux_task_setrlimit:_if.then||] <: CE0x3e78400[selinux_task_setrlimit:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77d40[selinux_task_setrlimit:_bb|||*SummSource*] <: CE0x3e77fa0[selinux_task_setrlimit:_bb||] ;  [ConsDebugTag-9]
CE0x3e77fa0[selinux_task_setrlimit:_bb||] <: CE0x3e77b30[selinux_task_setrlimit:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3e50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e7e170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7e170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] <: CE0x3e76e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e675d0[selinux_task_setrlimit:_tmp|||*SummSource*] <: CE0x3e67640[selinux_task_setrlimit:_tmp||] ;  [ConsDebugTag-9]
CE0x3e67640[selinux_task_setrlimit:_tmp||] <: CE0x3e86230[selinux_task_setrlimit:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7e170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] <: CE0x3e67640[selinux_task_setrlimit:_tmp||] ;  [ConsDebugTag-10]
CE0x3e86ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e67640[selinux_task_setrlimit:_tmp||] ;  [ConsDebugTag-10]
CE0x3e86340[i64_1||*Constant*|*SummSource*] <: CE0x3e862a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e862a0[i64_1||*Constant*] <: CE0x3e71d30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73ac0[selinux_task_setrlimit:_tmp1|||*SummSource*] <: CE0x3e71dd0[selinux_task_setrlimit:_tmp1||] ;  [ConsDebugTag-9]
CE0x3e71dd0[selinux_task_setrlimit:_tmp1||] <: CE0x3e71e40[selinux_task_setrlimit:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
