Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffff0117de8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp57 = bitcast %struct.xfrm_user_sec_ctx* %arrayidx to i8*, !dbg !27786
	D Sinks
	    %tmp56 = bitcast [0 x i8]* %ctx_str to i8*, !dbg !27786
++++ end ++++

	Node0x63cb770 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
	Node0x63cb770 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
One to one directptr, not constraining
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d76b60[selinux_xfrm_policy_alloc:entry|||*SummSource*] <: CE0x4d53e60[selinux_xfrm_policy_alloc:entry||] ;  [ConsDebugTag-9]
CE0x4d53e60[selinux_xfrm_policy_alloc:entry||] <: CE0x4d73230[selinux_xfrm_policy_alloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d58460[selinux_xfrm_policy_alloc:bb|||*SummSource*] <: CE0x4d5cee0[selinux_xfrm_policy_alloc:bb||] ;  [ConsDebugTag-9]
CE0x4d5cee0[selinux_xfrm_policy_alloc:bb||] <: CE0x4d57d00[selinux_xfrm_policy_alloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d58c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d5a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*] <: CE0x4d57780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5a7b0[selinux_xfrm_policy_alloc:tmp|||*SummSource*] <: CE0x4d489f0[selinux_xfrm_policy_alloc:tmp||] ;  [ConsDebugTag-9]
CE0x4d489f0[selinux_xfrm_policy_alloc:tmp||] <: CE0x4d591b0[selinux_xfrm_policy_alloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5a9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*] <: CE0x4d489f0[selinux_xfrm_policy_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x4d79a50[COLLAPSED:_GCMRE___llvm_gcov_ctr6_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d489f0[selinux_xfrm_policy_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x4d59f70[i64_1||*Constant*|*SummSource*] <: CE0x4d597e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d597e0[i64_1||*Constant*] <: CE0x4d58970[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5d0f0[selinux_xfrm_policy_alloc:tmp1|||*SummSource*] <: CE0x4d73340[selinux_xfrm_policy_alloc:tmp1||] ;  [ConsDebugTag-9]
CE0x4d73340[selinux_xfrm_policy_alloc:tmp1||] <: CE0x4d5ce30[selinux_xfrm_policy_alloc:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d489f0[selinux_xfrm_policy_alloc:tmp||] <: CE0x4d73340[selinux_xfrm_policy_alloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4d597e0[i64_1||*Constant*] <: CE0x4d73340[selinux_xfrm_policy_alloc:tmp1||] ;  [ConsDebugTag-10]
CE0x4d73340[selinux_xfrm_policy_alloc:tmp1||] <: CE0x4d79a50[COLLAPSED:_GCMRE___llvm_gcov_ctr6_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d48aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d578e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d578e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*] <: CE0x4d79bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5fcb0[selinux_xfrm_policy_alloc:tmp2|||*SummSource*] <: CE0x4d53610[selinux_xfrm_policy_alloc:tmp2||] ;  [ConsDebugTag-9]
CE0x4d53610[selinux_xfrm_policy_alloc:tmp2||] <: CE0x4d48670[selinux_xfrm_policy_alloc:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d578e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*] <: CE0x4d53610[selinux_xfrm_policy_alloc:tmp2||] ;  [ConsDebugTag-10]
CE0x4d79a50[COLLAPSED:_GCMRE___llvm_gcov_ctr6_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d53610[selinux_xfrm_policy_alloc:tmp2||] ;  [ConsDebugTag-10]
