Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x498f300[selinux_ptrace_access_check:entry||] <: CE0x498a120[selinux_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498c7b0[selinux_ptrace_access_check:if.end|||*SummSource*] <: CE0x498cde0[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x498cde0[selinux_ptrace_access_check:if.end||] <: CE0x498c020[selinux_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498b1b0[selinux_ptrace_access_check:if.end6|||*SummSource*] <: CE0x498b890[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-9]
CE0x498b890[selinux_ptrace_access_check:if.end6||] <: CE0x497d080[selinux_ptrace_access_check:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497d340[selinux_ptrace_access_check:bb|||*SummSource*] <: CE0x4989990[selinux_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x4989990[selinux_ptrace_access_check:bb||] <: CE0x499d770[selinux_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c0d10[selinux_ptrace_access_check:if.then2|||*SummSource*] <: CE0x497d8c0[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-9]
CE0x497d8c0[selinux_ptrace_access_check:if.then2||] <: CE0x49873b0[selinux_ptrace_access_check:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49920d0[selinux_ptrace_access_check:return|||*SummSource*] <: CE0x4996fc0[selinux_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x4996fc0[selinux_ptrace_access_check:return||] <: CE0x49aba80[selinux_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a51b0[selinux_ptrace_access_check:if.then|||*SummSource*] <: CE0x49abaf0[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x49abaf0[selinux_ptrace_access_check:if.then||] <: CE0x498a280[selinux_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497cc30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x498acb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x498acb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x498cee0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499d880[selinux_ptrace_access_check:tmp|||*SummSource*] <: CE0x497d4a0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x497d4a0[selinux_ptrace_access_check:tmp||] <: CE0x498c700[selinux_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498acb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x497d4a0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497d4a0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x4989db0[i64_1||*Constant*|*SummSource*] <: CE0x498c860[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x498c860[i64_1||*Constant*] <: CE0x498a930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497d130[selinux_ptrace_access_check:tmp1|||*SummSource*] <: CE0x497cfd0[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x497cfd0[selinux_ptrace_access_check:tmp1||] <: CE0x498b680[selinux_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497d4a0[selinux_ptrace_access_check:tmp||] <: CE0x497cfd0[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x498c860[i64_1||*Constant*] <: CE0x497cfd0[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x497cfd0[selinux_ptrace_access_check:tmp1||] <: CE0x498bc00[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498ef90[_call_void_mcount()_#3|||*SummSource*] <: CE0x49a4890[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49a4890[_call_void_mcount()_#3||] <: CE0x498cb20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498bf70[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSource*] <: CE0x498ad90[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-9]
CE0x498ad90[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x49998c0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af150[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x4996470[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x4996470[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x49af1c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4992cc0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x49a6440[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x49a6440[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x4992d30[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ecb0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x498ad90[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x4996470[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x498ad90[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x4a60650[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x4a60540[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4a60540[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x4a60760[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a60540[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x498ad90[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x49897c0[i32_0||*Constant*|*SummSource*] <: CE0x4a60870[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a60870[i32_0||*Constant*] <: CE0x4985e20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498a460[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSource*] <: CE0x4985f00[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x4985f00[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x49aec60[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ad90[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x4985f00[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x4a60870[i32_0||*Constant*] <: CE0x4985f00[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x49a50f0[i64_2||*Constant*|*SummSource*] <: CE0x49a5010[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x49a5010[i64_2||*Constant*] <: CE0x49a5080[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497c8b0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSource*] <: CE0x498c9c0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x498c9c0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x497c920[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x4985f00[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x498c9c0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x498c860[i64_1||*Constant*] <: CE0x498c9c0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x49a5010[i64_2||*Constant*] <: CE0x498c9c0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
