Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffccc3b2ce8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp112 = bitcast %struct.inetpeer_addr_base* %sin6_addr88 to i8*, !dbg !27878
	D Sinks
	    %tmp111 = bitcast %struct.inetpeer_addr_base* %saddr87 to i8*, !dbg !27878
++++ end ++++

	Node0x6959bd0 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x6959bd0:s0 -> Node0x695da90;
	Node0x6959bd0 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x6959bd0:s0 -> Node0x695da90;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_2||*Constant*i32_2||*Constant*i32_2||*Constant*i32_10||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54f5440[selinux_socket_bind:entry|||*SummSource*] <: CE0x54f3670[selinux_socket_bind:entry||] ;  [ConsDebugTag-9]
CE0x54f3670[selinux_socket_bind:entry||] <: CE0x54f4e10[selinux_socket_bind:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e7740[selinux_socket_bind:if.then20|||*SummSource*] <: CE0x54f47e0[selinux_socket_bind:if.then20||] ;  [ConsDebugTag-9]
CE0x54f47e0[selinux_socket_bind:if.then20||] <: CE0x54e7060[selinux_socket_bind:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e66f0[selinux_socket_bind:if.end18|||*SummSource*] <: CE0x54e5df0[selinux_socket_bind:if.end18||] ;  [ConsDebugTag-9]
CE0x54e5df0[selinux_socket_bind:if.end18||] <: CE0x54ec3f0[selinux_socket_bind:if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eb480[selinux_socket_bind:if.then61|||*SummSource*] <: CE0x54ee670[selinux_socket_bind:if.then61||] ;  [ConsDebugTag-9]
CE0x54ee670[selinux_socket_bind:if.then61||] <: CE0x54e77f0[selinux_socket_bind:if.then61|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ff780[selinux_socket_bind:sw.default|||*SummSource*] <: CE0x54ecdc0[selinux_socket_bind:sw.default||] ;  [ConsDebugTag-9]
CE0x54ecdc0[selinux_socket_bind:sw.default||] <: CE0x54fa890[selinux_socket_bind:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550d9c0[selinux_socket_bind:cleanup|||*SummSource*] <: CE0x5514240[selinux_socket_bind:cleanup||] ;  [ConsDebugTag-9]
CE0x5514240[selinux_socket_bind:cleanup||] <: CE0x54f3980[selinux_socket_bind:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e5a00[selinux_socket_bind:if.end62|||*SummSource*] <: CE0x54e6ab0[selinux_socket_bind:if.end62||] ;  [ConsDebugTag-9]
CE0x54e6ab0[selinux_socket_bind:if.end62||] <: CE0x54eca80[selinux_socket_bind:if.end62|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f56a0[selinux_socket_bind:if.then33|||*SummSource*] <: CE0x54eb770[selinux_socket_bind:if.then33||] ;  [ConsDebugTag-9]
CE0x54eb770[selinux_socket_bind:if.then33||] <: CE0x5500ca0[selinux_socket_bind:if.then33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55006a0[selinux_socket_bind:if.end|||*SummSource*] <: CE0x55008b0[selinux_socket_bind:if.end||] ;  [ConsDebugTag-9]
CE0x55008b0[selinux_socket_bind:if.end||] <: CE0x5500490[selinux_socket_bind:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54eb330[selinux_socket_bind:if.then7|||*SummSource*] <: CE0x673d070[selinux_socket_bind:if.then7||] ;  [ConsDebugTag-9]
CE0x673d070[selinux_socket_bind:if.then7||] <: CE0x54e6000[selinux_socket_bind:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6c40[selinux_socket_bind:lor.lhs.false|||*SummSource*] <: CE0x54e6850[selinux_socket_bind:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x54e6850[selinux_socket_bind:lor.lhs.false||] <: CE0x54e75e0[selinux_socket_bind:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f4f70[selinux_socket_bind:if.end95|||*SummSource*] <: CE0x54f49f0[selinux_socket_bind:if.end95||] ;  [ConsDebugTag-9]
CE0x54f49f0[selinux_socket_bind:if.end95||] <: CE0x54f3460[selinux_socket_bind:if.end95|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550f420[selinux_socket_bind:sw.bb57|||*SummSource*] <: CE0x54e60a0[selinux_socket_bind:sw.bb57||] ;  [ConsDebugTag-9]
CE0x54e60a0[selinux_socket_bind:sw.bb57||] <: CE0x550f490[selinux_socket_bind:sw.bb57|||*SummSink*] ;  [ConsDebugTag-8]
