Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a22e40[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5a235a0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5a235a0[selinux_file_send_sigiotask:entry||] <: CE0x5a22390[selinux_file_send_sigiotask:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a46d30[selinux_file_send_sigiotask:bb|||*SummSource*] <: CE0x5a46cc0[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-9]
CE0x5a46cc0[selinux_file_send_sigiotask:bb||] <: CE0x5a403f0[selinux_file_send_sigiotask:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a330d0[selinux_file_send_sigiotask:if.then|||*SummSource*] <: CE0x5a33330[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-9]
CE0x5a33330[selinux_file_send_sigiotask:if.then||] <: CE0x5a33140[selinux_file_send_sigiotask:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a39500[selinux_file_send_sigiotask:if.else|||*SummSource*] <: CE0x5a22f60[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-9]
CE0x5a22f60[selinux_file_send_sigiotask:if.else||] <: CE0x6cc2ff0[selinux_file_send_sigiotask:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a41ec0[selinux_file_send_sigiotask:if.end|||*SummSource*] <: CE0x5a41e50[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-9]
CE0x5a41e50[selinux_file_send_sigiotask:if.end||] <: CE0x5a41f30[selinux_file_send_sigiotask:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a32aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a329e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a329e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x5a30ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30ca0[selinux_file_send_sigiotask:tmp|||*SummSource*] <: CE0x5a28110[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-9]
CE0x5a28110[selinux_file_send_sigiotask:tmp||] <: CE0x5a3fce0[selinux_file_send_sigiotask:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a28110[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x5a329e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x5a28110[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x74d3ff0[i64_1||*Constant*|*SummSource*] <: CE0x6c07110[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x6c07110[i64_1||*Constant*] <: CE0x74d4060[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a29f50[selinux_file_send_sigiotask:tmp1|||*SummSource*] <: CE0x5a29ee0[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-9]
CE0x5a29ee0[selinux_file_send_sigiotask:tmp1||] <: CE0x5a496c0[selinux_file_send_sigiotask:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28110[selinux_file_send_sigiotask:tmp||] <: CE0x5a29ee0[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x6c07110[i64_1||*Constant*] <: CE0x5a29ee0[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x5a29ee0[selinux_file_send_sigiotask:tmp1||] <: CE0x5a30c30[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a29e70[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a32e50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a32e50[_call_void_mcount()_#3||] <: CE0x5a29ff0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45e80[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSource*] <: CE0x5a45dc0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-9]
CE0x5a45dc0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x5a31770[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a31950[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5a43420[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a43420[GLOBAL:task_sid||*Constant*] <: CE0x5a20700[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
