Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55c5860[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x55d9480[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x55d9480[selinux_inode_getsecurity:entry||] <: CE0x55b0ef0[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2750[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x55b1ab0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x55b1ab0[selinux_inode_getsecurity:out_nofree||] <: CE0x55cab00[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5a40[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x55c4520[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x55c4520[selinux_inode_getsecurity:if.else||] <: CE0x55c5650[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c53f0[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x55c56c0[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x55c56c0[selinux_inode_getsecurity:if.then10||] <: CE0x55c5460[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6a094f0[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x55c5230[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x55c5230[selinux_inode_getsecurity:bb||] <: CE0x6a09590[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3980[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x55b4a00[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x55b4a00[selinux_inode_getsecurity:do.end||] <: CE0x55b1290[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b11f0[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x55b1100[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x55b1100[selinux_inode_getsecurity:if.then||] <: CE0x55c4d40[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c32b0[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x55c31f0[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x55c31f0[selinux_inode_getsecurity:if.end||] <: CE0x55b15e0[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3030[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x55c2f40[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x55c2f40[selinux_inode_getsecurity:do.body||] <: CE0x55daf10[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x69181d0[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x55db010[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x55db010[selinux_inode_getsecurity:if.then19||] <: CE0x6918300[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d4170[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x55d41e0[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x55d41e0[selinux_inode_getsecurity:if.end6||] <: CE0x55d42a0[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d8320[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x55d8260[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x55d8260[selinux_inode_getsecurity:if.then5||] <: CE0x55d8450[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x694dc00[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x694db10[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x694db10[selinux_inode_getsecurity:if.end17||] <: CE0x55d9aa0[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55db140[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x55d9ba0[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x55d9ba0[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x55db240[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e23b0[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x55e2300[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x55e2300[selinux_inode_getsecurity:if.then16||] <: CE0x55e24f0[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d97f0[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x55d96b0[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55d96b0[selinux_inode_getsecurity:land.lhs.true||] <: CE0x55d98e0[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b4680[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x55b4580[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x55b4580[selinux_inode_getsecurity:return||] <: CE0x55b47b0[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55dc090[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x55dbf50[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x55dbf50[selinux_inode_getsecurity:if.end14||] <: CE0x55edea0[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55edf60[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x55dc1c0[selinux_inode_getsecurity:if.end20||] <: CE0x55ee020[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ee120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55c7920[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55c7920[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x55c7b20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c64b0[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x55c7b90[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x55c7b90[selinux_inode_getsecurity:tmp||] <: CE0x55fcef0[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c6440[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c7b90[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x55c7920[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x55c7b90[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x55fcfd0[i64_1||*Constant*|*SummSource*] <: CE0x55fcf60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55fcf60[i64_1||*Constant*] <: CE0x55fb410[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e1cd0[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x55fb750[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x55fb750[selinux_inode_getsecurity:tmp1||] <: CE0x55e7910[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c7b90[selinux_inode_getsecurity:tmp||] <: CE0x55fb750[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x55fcf60[i64_1||*Constant*] <: CE0x55fb750[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
