Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5231720[selinux_capget:entry|||*SummSource*] <: CE0x522fff0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x522fff0[selinux_capget:entry||] <: CE0x52297e0[selinux_capget:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5232d30[selinux_capget:return|||*SummSource*] <: CE0x52421d0[selinux_capget:return||] ;  [ConsDebugTag-9]
CE0x52421d0[selinux_capget:return||] <: CE0x5233200[selinux_capget:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5233e60[selinux_capget:bb|||*SummSource*] <: CE0x5233990[selinux_capget:bb||] ;  [ConsDebugTag-9]
CE0x5233990[selinux_capget:bb||] <: CE0x52345f0[selinux_capget:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5231f60[selinux_capget:if.end|||*SummSource*] <: CE0x5234ac0[selinux_capget:if.end||] ;  [ConsDebugTag-9]
CE0x5234ac0[selinux_capget:if.end||] <: CE0x5232560[selinux_capget:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523a2a0[selinux_capget:if.then|||*SummSource*] <: CE0x5237140[selinux_capget:if.then||] ;  [ConsDebugTag-9]
CE0x5237140[selinux_capget:if.then||] <: CE0x52315b0[selinux_capget:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52501a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52501a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x523a070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5232610[selinux_capget:tmp|||*SummSource*] <: CE0x5231e00[selinux_capget:tmp||] ;  [ConsDebugTag-9]
CE0x5231e00[selinux_capget:tmp||] <: CE0x5232980[selinux_capget:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5231e00[selinux_capget:tmp||] ;  [ConsDebugTag-10]
CE0x52501a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x5231e00[selinux_capget:tmp||] ;  [ConsDebugTag-10]
CE0x5233150[i64_1||*Constant*|*SummSource*] <: CE0x5253c00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5253c00[i64_1||*Constant*] <: CE0x5229170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523f620[selinux_capget:tmp1|||*SummSource*] <: CE0x5236df0[selinux_capget:tmp1||] ;  [ConsDebugTag-9]
CE0x5236df0[selinux_capget:tmp1||] <: CE0x5234c20[selinux_capget:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5231e00[selinux_capget:tmp||] <: CE0x5236df0[selinux_capget:tmp1||] ;  [ConsDebugTag-10]
CE0x5253c00[i64_1||*Constant*] <: CE0x5236df0[selinux_capget:tmp1||] ;  [ConsDebugTag-10]
CE0x5236df0[selinux_capget:tmp1||] <: CE0x5233570[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52374b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5234330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5234330[_call_void_mcount()_#3||] <: CE0x5231bf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52348b0[selinux_capget:call||security/selinux/hooks.c,1970|*SummSource*] <: CE0x5232e90[selinux_capget:call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-9]
CE0x5232e90[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5229430[selinux_capget:call||security/selinux/hooks.c,1970|*SummSink*] ;  [ConsDebugTag-8]
CE0x52523f0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x5229aa0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5229aa0[GLOBAL:current_has_perm||*Constant*] <: CE0x5256480[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5232c00[current_has_perm:entry|||*SummSource*] <: CE0x523e400[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x523e400[current_has_perm:entry||] <: CE0x5232c70[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5234e30[selinux_capget:target||Function::selinux_capget&Arg::target::|*SummSource*] <: CE0x5229040[selinux_capget:target||Function::selinux_capget&Arg::target::] ;  [ConsDebugTag-9]
CE0x5229040[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x52404d0[selinux_capget:target||Function::selinux_capget&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5268d00[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x52400e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x52400e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x524d150[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5229040[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x52400e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x52343e0[i32_8192||*Constant*|*SummSource*] <: CE0x52570f0[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x52570f0[i32_8192||*Constant*] <: CE0x52330a0[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523eeb0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5232010[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5232010[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5233db0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52570f0[i32_8192||*Constant*] <: CE0x5232010[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5233d00[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5245d80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5245d80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5237400[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5245d80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5232e90[selinux_capget:call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-10]
CE0x5234750[i32_0||*Constant*|*SummSource*] <: CE0x5234b70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5234b70[i32_0||*Constant*] <: CE0x5231670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5230060[selinux_capget:tobool||security/selinux/hooks.c,1971|*SummSource*] <: CE0x5236f30[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
