Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e5a240[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x4e5a9a0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4e5a9a0[selinux_sem_alloc_security:entry||] <: CE0x4e561e0[selinux_sem_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e55f90[selinux_sem_alloc_security:if.end10|||*SummSource*] <: CE0x4e55160[selinux_sem_alloc_security:if.end10||] ;  [ConsDebugTag-9]
CE0x4e55160[selinux_sem_alloc_security:if.end10||] <: CE0x4e55a20[selinux_sem_alloc_security:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e670e0[selinux_sem_alloc_security:return|||*SummSource*] <: CE0x4e55b40[selinux_sem_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x4e55b40[selinux_sem_alloc_security:return||] <: CE0x4e621f0[selinux_sem_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e55c50[selinux_sem_alloc_security:bb|||*SummSource*] <: CE0x4e56080[selinux_sem_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x4e56080[selinux_sem_alloc_security:bb||] <: CE0x4e7bba0[selinux_sem_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5a3a0[selinux_sem_alloc_security:if.then|||*SummSource*] <: CE0x4e752d0[selinux_sem_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x4e752d0[selinux_sem_alloc_security:if.then||] <: CE0x4e5a410[selinux_sem_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68000[selinux_sem_alloc_security:if.end|||*SummSource*] <: CE0x4e68210[selinux_sem_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x4e68210[selinux_sem_alloc_security:if.end||] <: CE0x4e67df0[selinux_sem_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e558a0[selinux_sem_alloc_security:if.then8|||*SummSource*] <: CE0x616c850[selinux_sem_alloc_security:if.then8||] ;  [ConsDebugTag-9]
