Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d1c300[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x3d1be90[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x3d1be90[selinux_inode_removexattr:entry||] <: CE0x3d1c6f0[selinux_inode_removexattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0a2c0[selinux_inode_removexattr:bb|||*SummSource*] <: CE0x3d2fc90[selinux_inode_removexattr:bb||] ;  [ConsDebugTag-9]
CE0x3d2fc90[selinux_inode_removexattr:bb||] <: CE0x3d0a390[selinux_inode_removexattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1be00[selinux_inode_removexattr:return|||*SummSource*] <: CE0x3d31aa0[selinux_inode_removexattr:return||] ;  [ConsDebugTag-9]
CE0x3d31aa0[selinux_inode_removexattr:return||] <: CE0x3d1c270[selinux_inode_removexattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2fc00[selinux_inode_removexattr:if.then|||*SummSource*] <: CE0x3d1c660[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-9]
CE0x3d1c660[selinux_inode_removexattr:if.then||] <: CE0x3d20de0[selinux_inode_removexattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1b140[selinux_inode_removexattr:if.end|||*SummSource*] <: CE0x3d09d00[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-9]
CE0x3d09d00[selinux_inode_removexattr:if.end||] <: CE0x3d1c010[selinux_inode_removexattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fe880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50fe7e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50fe7e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x3d1b920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d10f90[selinux_inode_removexattr:tmp|||*SummSource*] <: CE0x3d1b990[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-9]
CE0x3d1b990[selinux_inode_removexattr:tmp||] <: CE0x4fcbdb0[selinux_inode_removexattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d11000[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d1b990[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x50fe7e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x3d1b990[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x3d0a180[i64_1||*Constant*|*SummSource*] <: CE0x4fcbe20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcbe20[i64_1||*Constant*] <: CE0x4fcbe90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d09960[selinux_inode_removexattr:tmp1|||*SummSource*] <: CE0x4fcbf00[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-9]
CE0x4fcbf00[selinux_inode_removexattr:tmp1||] <: CE0x3d098f0[selinux_inode_removexattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1b990[selinux_inode_removexattr:tmp||] <: CE0x4fcbf00[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4fcbe20[i64_1||*Constant*] <: CE0x4fcbf00[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
