Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52718f0[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x5250f00[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x5250f00[selinux_task_setpgid:_entry||] <: CE0x5250c10[selinux_task_setpgid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x524fdc0[selinux_task_setpgid:_bb|||*SummSource*] <: CE0x5250610[selinux_task_setpgid:_bb||] ;  [ConsDebugTag-9]
CE0x5250610[selinux_task_setpgid:_bb||] <: CE0x525ae60[selinux_task_setpgid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5274810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52786c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52786c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x525fd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5260ee0[selinux_task_setpgid:_tmp|||*SummSource*] <: CE0x5261270[selinux_task_setpgid:_tmp||] ;  [ConsDebugTag-9]
CE0x5261270[selinux_task_setpgid:_tmp||] <: CE0x65ea770[selinux_task_setpgid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52612e0[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5261270[selinux_task_setpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x52786c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x5261270[selinux_task_setpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x5262be0[i64_1||*Constant*|*SummSource*] <: CE0x65ea700[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x65ea700[i64_1||*Constant*] <: CE0x5255c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5260550[selinux_task_setpgid:_tmp1|||*SummSource*] <: CE0x5262c50[selinux_task_setpgid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5262c50[selinux_task_setpgid:_tmp1||] <: CE0x52604e0[selinux_task_setpgid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5261270[selinux_task_setpgid:_tmp||] <: CE0x5262c50[selinux_task_setpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x65ea700[i64_1||*Constant*] <: CE0x5262c50[selinux_task_setpgid:_tmp1||] ;  [ConsDebugTag-10]
