Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ae94f0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x5b05cf0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x5b05cf0[selinux_shm_shmat:entry||] <: CE0x5ae8ec0[selinux_shm_shmat:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae0610[selinux_shm_shmat:if.else|||*SummSource*] <: CE0x5ae4440[selinux_shm_shmat:if.else||] ;  [ConsDebugTag-9]
CE0x5ae4440[selinux_shm_shmat:if.else||] <: CE0x5ae1160[selinux_shm_shmat:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae8d10[selinux_shm_shmat:if.then|||*SummSource*] <: CE0x5aec000[selinux_shm_shmat:if.then||] ;  [ConsDebugTag-9]
CE0x5aec000[selinux_shm_shmat:if.then||] <: CE0x5ae21e0[selinux_shm_shmat:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afeed0[selinux_shm_shmat:bb|||*SummSource*] <: CE0x5b057a0[selinux_shm_shmat:bb||] ;  [ConsDebugTag-9]
CE0x5b057a0[selinux_shm_shmat:bb||] <: CE0x5ae41b0[selinux_shm_shmat:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af2200[selinux_shm_shmat:if.end|||*SummSource*] <: CE0x5ae4220[selinux_shm_shmat:if.end||] ;  [ConsDebugTag-9]
CE0x5ae4220[selinux_shm_shmat:if.end||] <: CE0x5af1e10[selinux_shm_shmat:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af19a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5af1bb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af1bb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x5ae1290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6fd0160[selinux_shm_shmat:tmp|||*SummSource*] <: CE0x6fd00f0[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-9]
