Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4760f50[selinux_key_permission:entry|||*SummSource*] <: CE0x4777150[selinux_key_permission:entry||] ;  [ConsDebugTag-9]
CE0x4777150[selinux_key_permission:entry||] <: CE0x475c4d0[selinux_key_permission:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475b740[selinux_key_permission:bb|||*SummSource*] <: CE0x475bea0[selinux_key_permission:bb||] ;  [ConsDebugTag-9]
CE0x475bea0[selinux_key_permission:bb||] <: CE0x475e400[selinux_key_permission:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475d7a0[selinux_key_permission:return|||*SummSource*] <: CE0x475ddd0[selinux_key_permission:return||] ;  [ConsDebugTag-9]
CE0x475ddd0[selinux_key_permission:return||] <: CE0x475d0c0[selinux_key_permission:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47565c0[selinux_key_permission:if.end|||*SummSource*] <: CE0x475c9e0[selinux_key_permission:if.end||] ;  [ConsDebugTag-9]
CE0x475c9e0[selinux_key_permission:if.end||] <: CE0x475b270[selinux_key_permission:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4769be0[selinux_key_permission:if.then|||*SummSource*] <: CE0x4756b50[selinux_key_permission:if.then||] ;  [ConsDebugTag-9]
CE0x4756b50[selinux_key_permission:if.then||] <: CE0x47596b0[selinux_key_permission:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47688a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47671f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47671f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x4763bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b320[selinux_key_permission:tmp|||*SummSource*] <: CE0x4756720[selinux_key_permission:tmp||] ;  [ConsDebugTag-9]
CE0x4756720[selinux_key_permission:tmp||] <: CE0x4756d60[selinux_key_permission:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4756720[selinux_key_permission:tmp||] ;  [ConsDebugTag-10]
CE0x47671f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_0)||*Constant*] <: CE0x4756720[selinux_key_permission:tmp||] ;  [ConsDebugTag-10]
CE0x475e770[i64_1||*Constant*|*SummSource*] <: CE0x475a820[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x475a820[i64_1||*Constant*] <: CE0x47610b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756930[selinux_key_permission:tmp1|||*SummSource*] <: CE0x4760ea0[selinux_key_permission:tmp1||] ;  [ConsDebugTag-9]
CE0x4760ea0[selinux_key_permission:tmp1||] <: CE0x475ce00[selinux_key_permission:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4756720[selinux_key_permission:tmp||] <: CE0x4760ea0[selinux_key_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x475a820[i64_1||*Constant*] <: CE0x4760ea0[selinux_key_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x4760ea0[selinux_key_permission:tmp1||] <: CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
