Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4726910[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4736cc0[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x4736cc0[selinux_kernel_act_as:_entry||] <: CE0x4745750[selinux_kernel_act_as:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x474a440[selinux_kernel_act_as:_if.end|||*SummSource*] <: CE0x4730ca0[selinux_kernel_act_as:_if.end||] ;  [ConsDebugTag-9]
CE0x4730ca0[selinux_kernel_act_as:_if.end||] <: CE0x474a4b0[selinux_kernel_act_as:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4736850[selinux_kernel_act_as:_bb|||*SummSource*] <: CE0x4736ab0[selinux_kernel_act_as:_bb||] ;  [ConsDebugTag-9]
CE0x4736ab0[selinux_kernel_act_as:_bb||] <: CE0x47266f0[selinux_kernel_act_as:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47455d0[selinux_kernel_act_as:_if.then|||*SummSource*] <: CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] ;  [ConsDebugTag-9]
CE0x5c3c1f0[selinux_kernel_act_as:_if.then||] <: CE0x4736110[selinux_kernel_act_as:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4734610[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47361b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47361b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x47343b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4744e10[selinux_kernel_act_as:_tmp|||*SummSource*] <: CE0x4734490[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-9]
CE0x4734490[selinux_kernel_act_as:_tmp||] <: CE0x5b09b70[selinux_kernel_act_as:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47361b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4734490[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4734490[selinux_kernel_act_as:_tmp||] ;  [ConsDebugTag-10]
