Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43be4f0[selinux_capget:_entry|||*SummSource*] <: CE0x43dafb0[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x43dafb0[selinux_capget:_entry||] <: CE0x43b9910[selinux_capget:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bbbb0[selinux_capget:_return|||*SummSource*] <: CE0x43b9050[selinux_capget:_return||] ;  [ConsDebugTag-9]
CE0x43b9050[selinux_capget:_return||] <: CE0x43bb420[selinux_capget:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ba500[selinux_capget:_if.end|||*SummSource*] <: CE0x43bac90[selinux_capget:_if.end||] ;  [ConsDebugTag-9]
CE0x43bac90[selinux_capget:_if.end||] <: CE0x43b9d70[selinux_capget:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b45c0[selinux_capget:_if.then|||*SummSource*] <: CE0x43b8ad0[selinux_capget:_if.then||] ;  [ConsDebugTag-9]
CE0x43b8ad0[selinux_capget:_if.then||] <: CE0x43cc750[selinux_capget:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4210[selinux_capget:_bb|||*SummSource*] <: CE0x43d71e0[selinux_capget:_bb||] ;  [ConsDebugTag-9]
CE0x43d71e0[selinux_capget:_bb||] <: CE0x43b85f0[selinux_capget:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43daa60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43c10b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
