Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x565a1d0[selinux_task_movememory:_entry|||*SummSource*] <: CE0x56397e0[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x56397e0[selinux_task_movememory:_entry||] <: CE0x564b8a0[selinux_task_movememory:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5638ef0[selinux_task_movememory:_bb|||*SummSource*] <: CE0x56386a0[selinux_task_movememory:_bb||] ;  [ConsDebugTag-9]
CE0x56386a0[selinux_task_movememory:_bb||] <: CE0x56394f0[selinux_task_movememory:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5660fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5643740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5643740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x5648630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565d160[selinux_task_movememory:_tmp|||*SummSource*] <: CE0x5656820[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-9]
CE0x5656820[selinux_task_movememory:_tmp||] <: CE0x56492f0[selinux_task_movememory:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5643740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x5656820[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-10]
CE0x5656890[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5656820[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-10]
CE0x564af20[i64_1||*Constant*|*SummSource*] <: CE0x5649360[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5649360[i64_1||*Constant*] <: CE0x563e530[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x69d2930[selinux_task_movememory:_tmp1|||*SummSource*] <: CE0x564af90[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-9]
CE0x564af90[selinux_task_movememory:_tmp1||] <: CE0x69d28c0[selinux_task_movememory:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5649360[i64_1||*Constant*] <: CE0x564af90[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-10]
CE0x5656820[selinux_task_movememory:_tmp||] <: CE0x564af90[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-10]
CE0x564af90[selinux_task_movememory:_tmp1||] <: CE0x5656890[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564b4c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56607b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56607b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x5660820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5645350[selinux_task_movememory:_tmp2|||*SummSource*] <: CE0x5647ad0[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-9]
CE0x5647ad0[selinux_task_movememory:_tmp2||] <: CE0x56452e0[selinux_task_movememory:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5656890[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5647ad0[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-10]
CE0x56607b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x5647ad0[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-10]
CE0x5641190[selinux_task_movememory:_tmp3|||*SummSource*] <: CE0x56410f0[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-9]
CE0x56410f0[selinux_task_movememory:_tmp3||] <: CE0x5641200[selinux_task_movememory:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5647ad0[selinux_task_movememory:_tmp2||] <: CE0x56410f0[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-10]
CE0x5649360[i64_1||*Constant*] <: CE0x56410f0[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-10]
CE0x56410f0[selinux_task_movememory:_tmp3||] <: CE0x5656890[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56579f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x56470b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56470b0[_call_void_mcount()_#3||] <: CE0x5657ab0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565d050[selinux_task_movememory:_call||security/selinux/hooks.c,3652|*SummSource*] <: CE0x5648dc0[selinux_task_movememory:_call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x5648dc0[selinux_task_movememory:_call||security/selinux/hooks.c,3652] <: CE0x565da00[selinux_task_movememory:_call||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x68a05b0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x4dbcfd0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbcfd0[GLOBAL:_current_has_perm||*Constant*] <: CE0x4dbd100[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5644390[current_has_perm:_entry|||*SummSource*] <: CE0x68a06b0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x68a06b0[current_has_perm:_entry||] <: CE0x743f940[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x743fa50[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::|*SummSource*] <: CE0x743f9b0[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] ;  [ConsDebugTag-9]
CE0x743f9b0[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] <: CE0x5656780[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5656680[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5646480[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5646480[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x743fac0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x743f9b0[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] <: CE0x5646480[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x56391c0[i32_512||*Constant*|*SummSource*] <: CE0x5639010[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5639010[i32_512||*Constant*] <: CE0x5647cb0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565a270[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5647db0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5647db0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5647e20[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5639010[i32_512||*Constant*] <: CE0x5647db0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x565a480[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x72846a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x72846a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x565a5b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x72846a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5648dc0[selinux_task_movememory:_call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x737dce0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSource*] <: CE0x565a410[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
