Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x595bec0[selinux_capable:entry|||*SummSource*] <: CE0x5975980[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x5975980[selinux_capable:entry||] <: CE0x5958c00[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5953a20[selinux_capable:return|||*SummSource*] <: CE0x5954180[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x5954180[selinux_capable:return||] <: CE0x59566e0[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5955a80[selinux_capable:if.then|||*SummSource*] <: CE0x59560b0[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x59560b0[selinux_capable:if.then||] <: CE0x5955450[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5949b30[selinux_capable:if.end|||*SummSource*] <: CE0x5954e20[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x5954e20[selinux_capable:if.end||] <: CE0x59536b0[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5967230[selinux_capable:bb|||*SummSource*] <: CE0x5949f90[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x5949f90[selinux_capable:bb||] <: CE0x594a510[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5949be0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x594da40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
