Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a53f60[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x5a53e90[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5a53e90[selinux_task_setioprio:_entry||] <: CE0x5a52d50[selinux_task_setioprio:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53580[selinux_task_setioprio:_return|||*SummSource*] <: CE0x5a632a0[selinux_task_setioprio:_return||] ;  [ConsDebugTag-9]
CE0x5a632a0[selinux_task_setioprio:_return||] <: CE0x5a55710[selinux_task_setioprio:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a71490[selinux_task_setioprio:_if.end|||*SummSource*] <: CE0x5a77d60[selinux_task_setioprio:_if.end||] ;  [ConsDebugTag-9]
CE0x5a77d60[selinux_task_setioprio:_if.end||] <: CE0x5a71500[selinux_task_setioprio:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a643d0[selinux_task_setioprio:_bb|||*SummSource*] <: CE0x5a647c0[selinux_task_setioprio:_bb||] ;  [ConsDebugTag-9]
CE0x5a647c0[selinux_task_setioprio:_bb||] <: CE0x5a64170[selinux_task_setioprio:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a5a0[selinux_task_setioprio:_if.then|||*SummSource*] <: CE0x5a63f60[selinux_task_setioprio:_if.then||] ;  [ConsDebugTag-9]
CE0x5a63f60[selinux_task_setioprio:_if.then||] <: CE0x5a6a610[selinux_task_setioprio:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6decae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x6deca40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x6deca40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x5a5e3b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a63a30[selinux_task_setioprio:_tmp|||*SummSource*] <: CE0x5a72ef0[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-9]
CE0x5a72ef0[selinux_task_setioprio:_tmp||] <: CE0x5a72660[selinux_task_setioprio:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a72ef0[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x6deca40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x5a72ef0[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x5a72770[i64_1||*Constant*|*SummSource*] <: CE0x5a726d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a726d0[i64_1||*Constant*] <: CE0x5a77b90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a77c70[selinux_task_setioprio:_tmp1|||*SummSource*] <: CE0x5a77c00[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a77c00[selinux_task_setioprio:_tmp1||] <: CE0x5a70c40[selinux_task_setioprio:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a726d0[i64_1||*Constant*] <: CE0x5a77c00[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a72ef0[selinux_task_setioprio:_tmp||] <: CE0x5a77c00[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a77c00[selinux_task_setioprio:_tmp1||] <: CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a53b50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a76750[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a76750[_call_void_mcount()_#3||] <: CE0x5a53c10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7a7c0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSource*] <: CE0x5a70ce0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-9]
CE0x5a70ce0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x6cba810[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSink*] ;  [ConsDebugTag-8]
CE0x78599f0[GLOBAL:_cap_task_setioprio||*Constant*|*SummSource*] <: CE0x7859930[GLOBAL:_cap_task_setioprio||*Constant*] ;  [ConsDebugTag-9]
CE0x7859930[GLOBAL:_cap_task_setioprio||*Constant*] <: CE0x5a71250[GLOBAL:_cap_task_setioprio||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x75939d0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] <: CE0x5a71360[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x5a71360[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x6cba8d0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a712c0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x5a70ce0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5a71360[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x5a70ce0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5a62ad0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] <: CE0x5a62920[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] ;  [ConsDebugTag-9]
CE0x5a62920[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x5a62a30[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62920[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x5a70ce0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5a7bb50[i32_0||*Constant*|*SummSource*] <: CE0x5a8cd90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8cd90[i32_0||*Constant*] <: CE0x5a7bae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5feb0[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5a5fe10[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5a5fe10[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x5a5fd10[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70ce0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x5a5fe10[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a8cd90[i32_0||*Constant*] <: CE0x5a5fe10[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a74fa0[i64_2||*Constant*|*SummSource*] <: CE0x5a74250[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a74250[i64_2||*Constant*] <: CE0x5a75100[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a75270[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5a75200[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5a75200[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x5a73990[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5fe10[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x5a75200[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a726d0[i64_1||*Constant*] <: CE0x5a75200[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
