Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d190[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x5059ba0[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x5059ba0[selinux_inode_getsecctx:entry||] <: CE0x503cb60[selinux_inode_getsecctx:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5038230[selinux_inode_getsecctx:if.then|||*SummSource*] <: CE0x5038990[selinux_inode_getsecctx:if.then||] ;  [ConsDebugTag-9]
CE0x5038990[selinux_inode_getsecctx:if.then||] <: CE0x503a640[selinux_inode_getsecctx:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5031090[selinux_inode_getsecctx:if.end|||*SummSource*] <: CE0x5045250[selinux_inode_getsecctx:if.end||] ;  [ConsDebugTag-9]
CE0x5045250[selinux_inode_getsecctx:if.end||] <: CE0x5031c50[selinux_inode_getsecctx:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5034700[selinux_inode_getsecctx:return|||*SummSource*] <: CE0x5032aa0[selinux_inode_getsecctx:return||] ;  [ConsDebugTag-9]
CE0x5032aa0[selinux_inode_getsecctx:return||] <: CE0x504b170[selinux_inode_getsecctx:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503fca0[selinux_inode_getsecctx:bb|||*SummSource*] <: CE0x5044b90[selinux_inode_getsecctx:bb||] ;  [ConsDebugTag-9]
CE0x5044b90[selinux_inode_getsecctx:bb||] <: CE0x5059650[selinux_inode_getsecctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50596c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5034d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5034d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x5038700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503aa60[selinux_inode_getsecctx:tmp|||*SummSource*] <: CE0x503aad0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-9]
CE0x503aad0[selinux_inode_getsecctx:tmp||] <: CE0x5038af0[selinux_inode_getsecctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5034d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x503aad0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x503aad0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x5038440[i64_1||*Constant*|*SummSource*] <: CE0x503a380[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x503a380[i64_1||*Constant*] <: CE0x5038ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50385a0[selinux_inode_getsecctx:tmp1|||*SummSource*] <: CE0x503cc10[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-9]
CE0x503cc10[selinux_inode_getsecctx:tmp1||] <: CE0x503a850[selinux_inode_getsecctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503a380[i64_1||*Constant*] <: CE0x503cc10[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-10]
CE0x503aad0[selinux_inode_getsecctx:tmp||] <: CE0x503cc10[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-10]
CE0x503cc10[selinux_inode_getsecctx:tmp1||] <: CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50474f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5046120[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5046120[_call_void_mcount()_#3||] <: CE0x5047480[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64c8da0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735|*SummSource*] <: CE0x64c8d00[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-9]
CE0x64c8d00[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x5059f60[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735|*SummSink*] ;  [ConsDebugTag-8]
CE0x505cd80[GLOBAL:selinux_inode_getsecurity||*Constant*|*SummSource*] <: CE0x505cd10[GLOBAL:selinux_inode_getsecurity||*Constant*] ;  [ConsDebugTag-9]
CE0x505cd10[GLOBAL:selinux_inode_getsecurity||*Constant*] <: CE0x5047aa0[GLOBAL:selinux_inode_getsecurity||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5054060[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x5053ff0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x5053ff0[selinux_inode_getsecurity:entry||] <: CE0x50317e0[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6d29ed0[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSource*] <: CE0x5052530[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5052530[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x6d29f90[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
