Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46465c0[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x4625c00[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4625c00[selinux_task_getscheduler:_entry||] <: CE0x4635d60[selinux_task_getscheduler:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4625a70[selinux_task_getscheduler:_bb|||*SummSource*] <: CE0x46257c0[selinux_task_getscheduler:_bb||] ;  [ConsDebugTag-9]
CE0x46257c0[selinux_task_getscheduler:_bb||] <: CE0x4624a80[selinux_task_getscheduler:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4634a20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4625280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4625280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x46258b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464d390[selinux_task_getscheduler:_tmp|||*SummSource*] <: CE0x464d400[selinux_task_getscheduler:_tmp||] ;  [ConsDebugTag-9]
CE0x464d400[selinux_task_getscheduler:_tmp||] <: CE0x46356e0[selinux_task_getscheduler:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4625280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x464d400[selinux_task_getscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x46494e0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x464d400[selinux_task_getscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x4635750[i64_1||*Constant*|*SummSource*] <: CE0x4642c80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4642c80[i64_1||*Constant*] <: CE0x4637310[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462a950[selinux_task_getscheduler:_tmp1|||*SummSource*] <: CE0x4637380[selinux_task_getscheduler:_tmp1||] ;  [ConsDebugTag-9]
CE0x4637380[selinux_task_getscheduler:_tmp1||] <: CE0x59bf5d0[selinux_task_getscheduler:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4642c80[i64_1||*Constant*] <: CE0x4637380[selinux_task_getscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x464d400[selinux_task_getscheduler:_tmp||] <: CE0x4637380[selinux_task_getscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x4637380[selinux_task_getscheduler:_tmp1||] <: CE0x46494e0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46378b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x464cba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x464cba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x464cc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4631740[selinux_task_getscheduler:_tmp2|||*SummSource*] <: CE0x46316d0[selinux_task_getscheduler:_tmp2||] ;  [ConsDebugTag-9]
CE0x46316d0[selinux_task_getscheduler:_tmp2||] <: CE0x4633ec0[selinux_task_getscheduler:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46494e0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46316d0[selinux_task_getscheduler:_tmp2||] ;  [ConsDebugTag-10]
CE0x464cba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x46316d0[selinux_task_getscheduler:_tmp2||] ;  [ConsDebugTag-10]
CE0x46334c0[selinux_task_getscheduler:_tmp3|||*SummSource*] <: CE0x4633450[selinux_task_getscheduler:_tmp3||] ;  [ConsDebugTag-9]
CE0x4633450[selinux_task_getscheduler:_tmp3||] <: CE0x4633530[selinux_task_getscheduler:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46316d0[selinux_task_getscheduler:_tmp2||] <: CE0x4633450[selinux_task_getscheduler:_tmp3||] ;  [ConsDebugTag-10]
CE0x4642c80[i64_1||*Constant*] <: CE0x4633450[selinux_task_getscheduler:_tmp3||] ;  [ConsDebugTag-10]
CE0x4633450[selinux_task_getscheduler:_tmp3||] <: CE0x46494e0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4649400[_call_void_mcount()_#3|||*SummSource*] <: CE0x4649310[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4649310[_call_void_mcount()_#3||] <: CE0x462c9b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4649df0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647|*SummSource*] <: CE0x462d4e0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-9]
CE0x462d4e0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] <: CE0x46309a0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647|*SummSink*] ;  [ConsDebugTag-8]
CE0x642ca50[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x588c7e0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x588c7e0[GLOBAL:_current_has_perm||*Constant*] <: CE0x642c8f0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da9fd0[current_has_perm:_entry|||*SummSource*] <: CE0x4642a60[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4642a60[current_has_perm:_entry||] <: CE0x4642b00[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6166130[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::|*SummSource*] <: CE0x4642b70[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x4642b70[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::] <: CE0x6165f90[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6166000[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x6166070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x6166070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4635590[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4642b70[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::] <: CE0x6166070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x46340f0[i32_256||*Constant*|*SummSource*] <: CE0x4633f90[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x4633f90[i32_256||*Constant*] <: CE0x4634270[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4646800[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x46466f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x46466f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4646760[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4633f90[i32_256||*Constant*] <: CE0x46466f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4e3b110[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x46253a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x46253a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4e3b240[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x46253a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x462d4e0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x4e3b3a0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647|*SummSource*] <: CE0x46469f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-9]
CE0x46469f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] <: CE0x4644010[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647|*SummSink*] ;  [ConsDebugTag-8]
