Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d83ba0[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x4da0590[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x4da0590[selinux_shm_shmctl:entry||] <: CE0x4d83570[selinux_shm_shmctl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79160[selinux_shm_shmctl:sw.bb2|||*SummSource*] <: CE0x4d73550[selinux_shm_shmctl:sw.bb2||] ;  [ConsDebugTag-9]
CE0x4d73550[selinux_shm_shmctl:sw.bb2||] <: CE0x4d785f0[selinux_shm_shmctl:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77af0[selinux_shm_shmctl:bb|||*SummSource*] <: CE0x4d781b0[selinux_shm_shmctl:bb||] ;  [ConsDebugTag-9]
CE0x4d781b0[selinux_shm_shmctl:bb||] <: CE0x4d7a4c0[selinux_shm_shmctl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d86740[selinux_shm_shmctl:sw.epilog|||*SummSource*] <: CE0x4d8b630[selinux_shm_shmctl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4d8b630[selinux_shm_shmctl:sw.epilog||] <: CE0x4d79a80[selinux_shm_shmctl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da00f0[selinux_shm_shmctl:sw.bb|||*SummSource*] <: CE0x4d833c0[selinux_shm_shmctl:sw.bb||] ;  [ConsDebugTag-9]
CE0x4d833c0[selinux_shm_shmctl:sw.bb||] <: CE0x4d99820[selinux_shm_shmctl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d732c0[selinux_shm_shmctl:sw.bb4|||*SummSource*] <: CE0x4d99890[selinux_shm_shmctl:sw.bb4||] ;  [ConsDebugTag-9]
CE0x4d99890[selinux_shm_shmctl:sw.bb4||] <: CE0x4d8cb50[selinux_shm_shmctl:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8c500[selinux_shm_shmctl:sw.bb5|||*SummSource*] <: CE0x4d8c760[selinux_shm_shmctl:sw.bb5||] ;  [ConsDebugTag-9]
CE0x4d8c760[selinux_shm_shmctl:sw.bb5||] <: CE0x4d8c2f0[selinux_shm_shmctl:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78e20[selinux_shm_shmctl:sw.bb3|||*SummSource*] <: CE0x4d8c360[selinux_shm_shmctl:sw.bb3||] ;  [ConsDebugTag-9]
CE0x4d8c360[selinux_shm_shmctl:sw.bb3||] <: CE0x4d92930[selinux_shm_shmctl:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6051ae0[selinux_shm_shmctl:return|||*SummSource*] <: CE0x6051a40[selinux_shm_shmctl:return||] ;  [ConsDebugTag-9]
CE0x6051a40[selinux_shm_shmctl:return||] <: CE0x4d894b0[selinux_shm_shmctl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d91240[selinux_shm_shmctl:sw.default|||*SummSource*] <: CE0x4d91be0[selinux_shm_shmctl:sw.default||] ;  [ConsDebugTag-9]
CE0x4d91be0[selinux_shm_shmctl:sw.default||] <: CE0x4d91310[selinux_shm_shmctl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d788b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d8b580[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8b580[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] <: CE0x4d78920[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
