Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a93400[selinux_sem_semop:_entry|||*SummSource*] <: CE0x5aafd60[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x5aafd60[selinux_sem_semop:_entry||] <: CE0x5a8e820[selinux_sem_semop:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b240[selinux_sem_semop:_if.else|||*SummSource*] <: CE0x5a8df60[selinux_sem_semop:_if.else||] ;  [ConsDebugTag-9]
CE0x5a8df60[selinux_sem_semop:_if.else||] <: CE0x5a8aab0[selinux_sem_semop:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8d3d0[selinux_sem_semop:_if.end|||*SummSource*] <: CE0x5a9ad50[selinux_sem_semop:_if.end||] ;  [ConsDebugTag-9]
CE0x5a9ad50[selinux_sem_semop:_if.end||] <: CE0x5a92d80[selinux_sem_semop:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8f40[selinux_sem_semop:_bb|||*SummSource*] <: CE0x5aaf810[selinux_sem_semop:_bb||] ;  [ConsDebugTag-9]
CE0x5aaf810[selinux_sem_semop:_bb||] <: CE0x5a8e220[selinux_sem_semop:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9c2e0[selinux_sem_semop:_if.then|||*SummSource*] <: CE0x5a9c270[selinux_sem_semop:_if.then||] ;  [ConsDebugTag-9]
CE0x5a9c270[selinux_sem_semop:_if.then||] <: CE0x5a9be80[selinux_sem_semop:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9ba10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a9bc20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
