Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cd3030[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x3ce4c80[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x3ce4c80[selinux_socket_shutdown:entry||] <: CE0x3ccb370[selinux_socket_shutdown:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6190[selinux_socket_shutdown:bb|||*SummSource*] <: CE0x3cc68f0[selinux_socket_shutdown:bb||] ;  [ConsDebugTag-9]
CE0x3cc68f0[selinux_socket_shutdown:bb||] <: CE0x3cc8e50[selinux_socket_shutdown:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbbdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3cc8820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc8820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] <: CE0x3cc5d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6eb0[selinux_socket_shutdown:tmp|||*SummSource*] <: CE0x3cc5b60[selinux_socket_shutdown:tmp||] ;  [ConsDebugTag-9]
CE0x3cc5b60[selinux_socket_shutdown:tmp||] <: CE0x3cc74e0[selinux_socket_shutdown:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc8820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] <: CE0x3cc5b60[selinux_socket_shutdown:tmp||] ;  [ConsDebugTag-10]
CE0x3cc8980[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cc5b60[selinux_socket_shutdown:tmp||] ;  [ConsDebugTag-10]
CE0x3cc82a0[i64_1||*Constant*|*SummSource*] <: CE0x3cc7b10[i64_1||*Constant*] ;  [ConsDebugTag-9]
