Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5102340[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x511b140[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50fe260[selinux_vm_enough_memory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9a20[selinux_vm_enough_memory:do.end|||*SummSource*] <: CE0x50fa180[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-9]
CE0x50fa180[selinux_vm_enough_memory:do.end||] <: CE0x50fbd40[selinux_vm_enough_memory:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fb0e0[selinux_vm_enough_memory:land.lhs.true|||*SummSource*] <: CE0x50fb710[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x50fb710[selinux_vm_enough_memory:land.lhs.true||] <: CE0x50faab0[selinux_vm_enough_memory:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50eca50[selinux_vm_enough_memory:land.lhs.true2|||*SummSource*] <: CE0x50edc00[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x50edc00[selinux_vm_enough_memory:land.lhs.true2||] <: CE0x50ed550[selinux_vm_enough_memory:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510cf50[selinux_vm_enough_memory:bb|||*SummSource*] <: CE0x50ecf20[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-9]
CE0x50ecf20[selinux_vm_enough_memory:bb||] <: CE0x50f1b50[selinux_vm_enough_memory:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5101340[selinux_vm_enough_memory:if.end|||*SummSource*] <: CE0x50f1ed0[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-9]
CE0x50f1ed0[selinux_vm_enough_memory:if.end||] <: CE0x50f3d40[selinux_vm_enough_memory:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50edec0[selinux_vm_enough_memory:do.body|||*SummSource*] <: CE0x50fa650[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-9]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x50f2e20[selinux_vm_enough_memory:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f2950[selinux_vm_enough_memory:if.then|||*SummSource*] <: CE0x50f6380[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-9]
CE0x50f6380[selinux_vm_enough_memory:if.then||] <: CE0x50f2cc0[selinux_vm_enough_memory:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5101240[selinux_vm_enough_memory:if.end6|||*SummSource*] <: CE0x5106130[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-9]
CE0x5106130[selinux_vm_enough_memory:if.end6||] <: CE0x5114320[selinux_vm_enough_memory:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed6b0[selinux_vm_enough_memory:if.then5|||*SummSource*] <: CE0x50f9d90[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-9]
CE0x50f9d90[selinux_vm_enough_memory:if.then5||] <: CE0x50ec500[selinux_vm_enough_memory:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fba80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50ec450[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50ec450[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x50ec630[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa950[selinux_vm_enough_memory:tmp|||*SummSource*] <: CE0x50fb660[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-9]
CE0x50fb660[selinux_vm_enough_memory:tmp||] <: CE0x50ed940[selinux_vm_enough_memory:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ec450[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x50fb660[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50fb660[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x50fe520[i64_1||*Constant*|*SummSource*] <: CE0x50fa440[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50fa440[i64_1||*Constant*] <: CE0x50fbbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9f70[selinux_vm_enough_memory:tmp1|||*SummSource*] <: CE0x50ecd10[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-9]
CE0x50ecd10[selinux_vm_enough_memory:tmp1||] <: CE0x50fb9d0[selinux_vm_enough_memory:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa440[i64_1||*Constant*] <: CE0x50ecd10[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x50fb660[selinux_vm_enough_memory:tmp||] <: CE0x50ecd10[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x50ecd10[selinux_vm_enough_memory:tmp1||] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fa4f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50f9b80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50f9b80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x510b3e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5105580[selinux_vm_enough_memory:tmp2|||*SummSource*] <: CE0x5123520[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-9]
CE0x5123520[selinux_vm_enough_memory:tmp2||] <: CE0x50fc000[selinux_vm_enough_memory:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9b80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x5123520[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5123520[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x5107650[selinux_vm_enough_memory:tmp3|||*SummSource*] <: CE0x50fc070[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-9]
CE0x50fc070[selinux_vm_enough_memory:tmp3||] <: CE0x51072b0[selinux_vm_enough_memory:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa440[i64_1||*Constant*] <: CE0x50fc070[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x5123520[selinux_vm_enough_memory:tmp2||] <: CE0x50fc070[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x50fc070[selinux_vm_enough_memory:tmp3||] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x654bf20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5107050[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5107050[_call_void_mcount()_#3||] <: CE0x5108fd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5104c90[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5121360[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5121360[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x50ec8f0[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fad70[i32_0||*Constant*|*SummSource*] <: CE0x5106080[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5106080[i32_0||*Constant*] <: CE0x50ede10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa5a0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSource*] <: CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x5119d80[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106080[i32_0||*Constant*] <: CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5121360[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] <: CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5113bd0[i64_2||*Constant*|*SummSource*] <: CE0x5113b60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5113b60[i64_2||*Constant*] <: CE0x50fae20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fe680[i64_3||*Constant*|*SummSource*] <: CE0x50f27f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x50f27f0[i64_3||*Constant*] <: CE0x50fa2e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fb030[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x511b090[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
