++++ Dumping Flow Record ++++ [0x7ffe65fc2368]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27719
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27719
++++ end ++++

	Node0x5f712d0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5f712d0:s32 -> Node0x5f70d60;
	Node0x5f712d0:s64 -> Node0x5f72160;
	Node0x5f712d0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5f712d0:s32 -> Node0x5f70d60;
	Node0x5f712d0:s64 -> Node0x5f72160;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%union.anon.0 = type { %struct.callback_head }
Testing inst
%struct.file* %file
Confirming inst
%struct.file = type { %union.anon.0, %struct.path, %struct.inode*, %struct.file_operations*, %struct.spinlock, %union.ktime, i32, i32, %struct.mutex, i64, %struct.fown_struct, %struct.cred*, %struct.file_ra_state, i64, i8*, i8*, %struct.list_head, %struct.list_head, %struct.address_space* }
idx: 2
%struct.inode*
%union.anon.0 = type { %struct.callback_head }
Testing inst
%struct.file* %file
Confirming inst
%union.ktime = type { i64 }
Testing inst
%struct.file* %file
Confirming inst
%struct.file = type { %union.anon.0, %struct.path, %struct.inode*, %struct.file_operations*, %struct.spinlock, %union.ktime, i32, i32, %struct.mutex, i64, %struct.fown_struct, %struct.cred*, %struct.file_ra_state, i64, i8*, i8*, %struct.list_head, %struct.list_head, %struct.address_space* }
idx: 6
i32
%union.anon.0 = type { %struct.callback_head }
Testing inst
%struct.file* %file
Confirming inst
%union.ktime = type { i64 }
Testing inst
%struct.file* %file
Confirming inst
%struct.file = type { %union.anon.0, %struct.path, %struct.inode*, %struct.file_operations*, %struct.spinlock, %union.ktime, i32, i32, %struct.mutex, i64, %struct.fown_struct, %struct.cred*, %struct.file_ra_state, i64, i8*, i8*, %struct.list_head, %struct.list_head, %struct.address_space* }
idx: 7
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a7bc30[selinux_file_open:entry|||*SummSource*] <: CE0x4a8d920[selinux_file_open:entry||] ;  [ConsDebugTag-9]
CE0x4a8d920[selinux_file_open:entry||] <: CE0x4a68670[selinux_file_open:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a67f30[selinux_file_open:bb|||*SummSource*] <: CE0x4a789c0[selinux_file_open:bb||] ;  [ConsDebugTag-9]
CE0x4a789c0[selinux_file_open:bb||] <: CE0x4a8d480[selinux_file_open:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a86bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a8d4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8d4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*] <: CE0x4a79af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a796e0[selinux_file_open:tmp|||*SummSource*] <: CE0x4a79890[selinux_file_open:tmp||] ;  [ConsDebugTag-9]
CE0x4a79890[selinux_file_open:tmp||] <: CE0x5dc7200[selinux_file_open:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79900[COLLAPSED:_GCMRE___llvm_gcov_ctr269_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a79890[selinux_file_open:tmp||] ;  [ConsDebugTag-10]
CE0x4a8d4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*] <: CE0x4a79890[selinux_file_open:tmp||] ;  [ConsDebugTag-10]
CE0x4a77650[i64_1||*Constant*|*SummSource*] <: CE0x4a90be0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a90be0[i64_1||*Constant*] <: CE0x4a6e870[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87d80[selinux_file_open:tmp1|||*SummSource*] <: CE0x4a77730[selinux_file_open:tmp1||] ;  [ConsDebugTag-9]
CE0x4a77730[selinux_file_open:tmp1||] <: CE0x4a776c0[selinux_file_open:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79890[selinux_file_open:tmp||] <: CE0x4a77730[selinux_file_open:tmp1||] ;  [ConsDebugTag-10]
CE0x4a90be0[i64_1||*Constant*] <: CE0x4a77730[selinux_file_open:tmp1||] ;  [ConsDebugTag-10]
CE0x4a77730[selinux_file_open:tmp1||] <: CE0x4a79900[COLLAPSED:_GCMRE___llvm_gcov_ctr269_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a86160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a8c580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8c580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*] <: CE0x4a86200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8d390[selinux_file_open:tmp2|||*SummSource*] <: CE0x4a8d2b0[selinux_file_open:tmp2||] ;  [ConsDebugTag-9]
CE0x4a8d2b0[selinux_file_open:tmp2||] <: CE0x4a8d320[selinux_file_open:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
