Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i32_4194304||*Constant*i64_1||*Constant*i64_1||*Constant*i64_0||*Constant*i32_61440||*Constant*i32_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x9980ef0[selinux_sb_kern_mount:entry|||*SummSource*] <: CE0x99628d0[selinux_sb_kern_mount:entry||] ;  [ConsDebugTag-9]
CE0x99628d0[selinux_sb_kern_mount:entry||] <: CE0x99623f0[selinux_sb_kern_mount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568d0e0[selinux_sb_kern_mount:do.body|||*SummSource*] <: CE0x58488b0[selinux_sb_kern_mount:do.body||] ;  [ConsDebugTag-9]
CE0x58488b0[selinux_sb_kern_mount:do.body||] <: CE0x568d230[selinux_sb_kern_mount:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9980600[selinux_sb_kern_mount:land.lhs.true|||*SummSource*] <: CE0x99645f0[selinux_sb_kern_mount:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x99645f0[selinux_sb_kern_mount:land.lhs.true||] <: CE0x9962360[selinux_sb_kern_mount:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536b230[selinux_sb_kern_mount:bb|||*SummSource*] <: CE0x99629c0[selinux_sb_kern_mount:bb||] ;  [ConsDebugTag-9]
CE0x99629c0[selinux_sb_kern_mount:bb||] <: CE0x9964100[selinux_sb_kern_mount:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9965780[selinux_sb_kern_mount:return|||*SummSource*] <: CE0x99685a0[selinux_sb_kern_mount:return||] ;  [ConsDebugTag-9]
CE0x99685a0[selinux_sb_kern_mount:return||] <: CE0x99649b0[selinux_sb_kern_mount:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9962170[selinux_sb_kern_mount:if.then|||*SummSource*] <: CE0x9968140[selinux_sb_kern_mount:if.then||] ;  [ConsDebugTag-9]
CE0x9968140[selinux_sb_kern_mount:if.then||] <: CE0x9982b60[selinux_sb_kern_mount:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9963cf0[selinux_sb_kern_mount:land.lhs.true2|||*SummSource*] <: CE0x9961a50[selinux_sb_kern_mount:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x9961a50[selinux_sb_kern_mount:land.lhs.true2||] <: CE0x9980ac0[selinux_sb_kern_mount:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
