Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49035f0[selinux_socket_listen:_entry|||*SummSource*] <: CE0x4918f80[selinux_socket_listen:_entry||] ;  [ConsDebugTag-9]
CE0x4918f80[selinux_socket_listen:_entry||] <: CE0x48ff3b0[selinux_socket_listen:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fd200[selinux_socket_listen:_bb|||*SummSource*] <: CE0x48fa7d0[selinux_socket_listen:_bb||] ;  [ConsDebugTag-9]
CE0x48fa7d0[selinux_socket_listen:_bb||] <: CE0x48fca70[selinux_socket_listen:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f5ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48fc2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48fc2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] <: CE0x48fa120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f5210[selinux_socket_listen:_tmp|||*SummSource*] <: CE0x48fc0d0[selinux_socket_listen:_tmp||] ;  [ConsDebugTag-9]
CE0x48fc0d0[selinux_socket_listen:_tmp||] <: CE0x48fb3c0[selinux_socket_listen:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fc2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] <: CE0x48fc0d0[selinux_socket_listen:_tmp||] ;  [ConsDebugTag-10]
CE0x48fcd30[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48fc0d0[selinux_socket_listen:_tmp||] ;  [ConsDebugTag-10]
CE0x48fcf40[i64_1||*Constant*|*SummSource*] <: CE0x48fbb50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48fbb50[i64_1||*Constant*] <: CE0x48ff9e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fa330[selinux_socket_listen:_tmp1|||*SummSource*] <: CE0x48faca0[selinux_socket_listen:_tmp1||] ;  [ConsDebugTag-9]
CE0x48faca0[selinux_socket_listen:_tmp1||] <: CE0x48f7df0[selinux_socket_listen:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fbb50[i64_1||*Constant*] <: CE0x48faca0[selinux_socket_listen:_tmp1||] ;  [ConsDebugTag-10]
CE0x48fc0d0[selinux_socket_listen:_tmp||] <: CE0x48faca0[selinux_socket_listen:_tmp1||] ;  [ConsDebugTag-10]
CE0x48faca0[selinux_socket_listen:_tmp1||] <: CE0x48fcd30[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491c080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48fc5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48fc5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] <: CE0x48fab40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49073e0[selinux_socket_listen:_tmp2|||*SummSource*] <: CE0x4906880[selinux_socket_listen:_tmp2||] ;  [ConsDebugTag-9]
CE0x4906880[selinux_socket_listen:_tmp2||] <: CE0x48f9a30[selinux_socket_listen:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fc5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] <: CE0x4906880[selinux_socket_listen:_tmp2||] ;  [ConsDebugTag-10]
CE0x48fcd30[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4906880[selinux_socket_listen:_tmp2||] ;  [ConsDebugTag-10]
CE0x491fd50[selinux_socket_listen:_tmp3|||*SummSource*] <: CE0x4904110[selinux_socket_listen:_tmp3||] ;  [ConsDebugTag-9]
CE0x4904110[selinux_socket_listen:_tmp3||] <: CE0x491bea0[selinux_socket_listen:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fbb50[i64_1||*Constant*] <: CE0x4904110[selinux_socket_listen:_tmp3||] ;  [ConsDebugTag-10]
CE0x4906880[selinux_socket_listen:_tmp2||] <: CE0x4904110[selinux_socket_listen:_tmp3||] ;  [ConsDebugTag-10]
CE0x4904110[selinux_socket_listen:_tmp3||] <: CE0x48fcd30[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fa6a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49155d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49155d0[_call_void_mcount()_#3||] <: CE0x48fa710[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb110[selinux_socket_listen:_call||security/selinux/hooks.c,4189|*SummSource*] <: CE0x49024f0[selinux_socket_listen:_call||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x49024f0[selinux_socket_listen:_call||security/selinux/hooks.c,4189] <: CE0x48fd340[selinux_socket_listen:_call||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fc7b0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x48f87e0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x48f87e0[GLOBAL:_get_current||*Constant*] <: CE0x48f9d00[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb5d0[get_current:_entry|||*SummSource*] <: CE0x48f5630[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x48f5630[get_current:_entry||] <: CE0x49048b0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fa930[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4908720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4908720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x48fbf70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4908720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x49024f0[selinux_socket_listen:_call||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x48fb940[i32_5||*Constant*|*SummSource*] <: CE0x48f5170[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x48f5170[i32_5||*Constant*] <: CE0x48fb730[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4908990[selinux_socket_listen:_sock||Function::selinux_socket_listen&Arg::sock::|*SummSource*] <: CE0x48ff930[selinux_socket_listen:_sock||Function::selinux_socket_listen&Arg::sock::] ;  [ConsDebugTag-9]
CE0x48ff930[selinux_socket_listen:_sock||Function::selinux_socket_listen&Arg::sock::] <: CE0x49085a0[selinux_socket_listen:_sock||Function::selinux_socket_listen&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff720[i32_0||*Constant*|*SummSource*] <: CE0x4908340[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4908340[i32_0||*Constant*] <: CE0x48fbd60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f52c0[selinux_socket_listen:_sk||security/selinux/hooks.c,4189|*SummSource*] <: CE0x48fb470[selinux_socket_listen:_sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x48fb470[selinux_socket_listen:_sk||security/selinux/hooks.c,4189] <: CE0x48f5580[selinux_socket_listen:_sk||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f5170[i32_5||*Constant*] <: CE0x48fb470[selinux_socket_listen:_sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x48ff930[selinux_socket_listen:_sock||Function::selinux_socket_listen&Arg::sock::] <: CE0x48fb470[selinux_socket_listen:_sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4908340[i32_0||*Constant*] <: CE0x48fb470[selinux_socket_listen:_sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4904750[selinux_socket_listen:_tmp4||*LoadInst*|security/selinux/hooks.c,4189|*SummSource*] <: CE0x4909d60[selinux_socket_listen:_tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x4909d60[selinux_socket_listen:_tmp4||*LoadInst*|security/selinux/hooks.c,4189] <: CE0x48f6f30[selinux_socket_listen:_tmp4||*LoadInst*|security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f4e10[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_listen&Arg::sock::|security/selinux/hooks.c,4189] <: CE0x4909d60[selinux_socket_listen:_tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x48fb470[selinux_socket_listen:_sk||security/selinux/hooks.c,4189] <: CE0x4909d60[selinux_socket_listen:_tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x48f6fa0[selinux_socket_listen:_call1||security/selinux/hooks.c,4189|*SummSource*] <: CE0x5b289d0[selinux_socket_listen:_call1||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
