Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5145af0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x5157740[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x5157740[selinux_socket_getsockopt:entry||] <: CE0x513de30[selinux_socket_getsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5138c50[selinux_socket_getsockopt:bb|||*SummSource*] <: CE0x51393b0[selinux_socket_getsockopt:bb||] ;  [ConsDebugTag-9]
CE0x51393b0[selinux_socket_getsockopt:bb||] <: CE0x513b910[selinux_socket_getsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5133850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x513b2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x513b2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x5138830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139970[selinux_socket_getsockopt:tmp|||*SummSource*] <: CE0x51386d0[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x51386d0[selinux_socket_getsockopt:tmp||] <: CE0x5139fa0[selinux_socket_getsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513b2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x51386d0[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x513b440[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51386d0[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x513ad60[i64_1||*Constant*|*SummSource*] <: CE0x513a5d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x513a5d0[i64_1||*Constant*] <: CE0x51337a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51395c0[selinux_socket_getsockopt:tmp1|||*SummSource*] <: CE0x513dee0[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x513dee0[selinux_socket_getsockopt:tmp1||] <: CE0x5139300[selinux_socket_getsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51386d0[selinux_socket_getsockopt:tmp||] <: CE0x513dee0[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x513a5d0[i64_1||*Constant*] <: CE0x513dee0[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x513dee0[selinux_socket_getsockopt:tmp1||] <: CE0x513b440[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513ae10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5134140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5134140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x5139670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140cb0[selinux_socket_getsockopt:tmp2|||*SummSource*] <: CE0x51369a0[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-9]
CE0x51369a0[selinux_socket_getsockopt:tmp2||] <: CE0x5145040[selinux_socket_getsockopt:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5134140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x51369a0[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-10]
CE0x513b440[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51369a0[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-10]
CE0x5145ba0[selinux_socket_getsockopt:tmp3|||*SummSource*] <: CE0x5138260[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-9]
CE0x5138260[selinux_socket_getsockopt:tmp3||] <: CE0x5143b80[selinux_socket_getsockopt:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51369a0[selinux_socket_getsockopt:tmp2||] <: CE0x5138260[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-10]
CE0x513a5d0[i64_1||*Constant*] <: CE0x5138260[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-10]
CE0x5138260[selinux_socket_getsockopt:tmp3||] <: CE0x513b440[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514aea0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5154ea0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5154ea0[_call_void_mcount()_#3||] <: CE0x515e560[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5138ef0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248|*SummSource*] <: CE0x515a6b0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x515a6b0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] <: CE0x513bb00[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x5133dd0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5147150[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5147150[GLOBAL:get_current||*Constant*] <: CE0x5139e40[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5136310[get_current:entry|||*SummSource*] <: CE0x513a520[get_current:entry||] ;  [ConsDebugTag-9]
CE0x513a520[get_current:entry||] <: CE0x5139ce0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5138db0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5134090[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5134090[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5133510[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5134090[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x515a6b0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5148d60[i32_5||*Constant*|*SummSource*] <: CE0x5146ee0[i32_5||*Constant*] ;  [ConsDebugTag-9]
