Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce0960[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4ce5680[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4ce5680[selinux_inode_setxattr:entry||] <: CE0x4cf7990[selinux_inode_setxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf6eb0[selinux_inode_setxattr:if.end45|||*SummSource*] <: CE0x4cf8670[selinux_inode_setxattr:if.end45||] ;  [ConsDebugTag-9]
CE0x4cf8670[selinux_inode_setxattr:if.end45||] <: CE0x4ce0af0[selinux_inode_setxattr:if.end45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e030[selinux_inode_setxattr:if.then27|||*SummSource*] <: CE0x4cdff00[selinux_inode_setxattr:if.then27||] ;  [ConsDebugTag-9]
CE0x4cdff00[selinux_inode_setxattr:if.then27||] <: CE0x4cdf680[selinux_inode_setxattr:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdf610[selinux_inode_setxattr:if.end6|||*SummSource*] <: CE0x4d368d0[selinux_inode_setxattr:if.end6||] ;  [ConsDebugTag-9]
CE0x4d368d0[selinux_inode_setxattr:if.end6||] <: CE0x4cf6480[selinux_inode_setxattr:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf64f0[selinux_inode_setxattr:if.end40|||*SummSource*] <: CE0x4d36940[selinux_inode_setxattr:if.end40||] ;  [ConsDebugTag-9]
CE0x4d36940[selinux_inode_setxattr:if.end40||] <: CE0x4cf6560[selinux_inode_setxattr:if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf4980[selinux_inode_setxattr:if.else|||*SummSource*] <: CE0x4d0ab40[selinux_inode_setxattr:if.else||] ;  [ConsDebugTag-9]
CE0x4d0ab40[selinux_inode_setxattr:if.else||] <: CE0x4d0ac00[selinux_inode_setxattr:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d051c0[selinux_inode_setxattr:if.then8|||*SummSource*] <: CE0x4d050b0[selinux_inode_setxattr:if.then8||] ;  [ConsDebugTag-9]
CE0x4d050b0[selinux_inode_setxattr:if.then8||] <: CE0x4d08bd0[selinux_inode_setxattr:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5e891e0[selinux_inode_setxattr:if.then39|||*SummSource*] <: CE0x4d08d20[selinux_inode_setxattr:if.then39||] ;  [ConsDebugTag-9]
CE0x4d08d20[selinux_inode_setxattr:if.then39||] <: CE0x5e89360[selinux_inode_setxattr:if.then39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6821be0[selinux_inode_setxattr:if.then21|||*SummSource*] <: CE0x6821af0[selinux_inode_setxattr:if.then21||] ;  [ConsDebugTag-9]
CE0x6821af0[selinux_inode_setxattr:if.then21||] <: CE0x438f0a0[selinux_inode_setxattr:if.then21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce1290[selinux_inode_setxattr:if.end|||*SummSource*] <: CE0x4ce11f0[selinux_inode_setxattr:if.end||] ;  [ConsDebugTag-9]
CE0x4ce11f0[selinux_inode_setxattr:if.end||] <: CE0x4ce0be0[selinux_inode_setxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce0cc0[selinux_inode_setxattr:if.end37|||*SummSource*] <: CE0x4ce0c50[selinux_inode_setxattr:if.end37||] ;  [ConsDebugTag-9]
CE0x4ce0c50[selinux_inode_setxattr:if.end37||] <: CE0x4cf91f0[selinux_inode_setxattr:if.end37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdff70[selinux_inode_setxattr:if.then23|||*SummSource*] <: CE0x4cf92f0[selinux_inode_setxattr:if.then23||] ;  [ConsDebugTag-9]
CE0x4cf92f0[selinux_inode_setxattr:if.then23||] <: CE0x4ce0070[selinux_inode_setxattr:if.then23|||*SummSink*] ;  [ConsDebugTag-8]
