Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56dd9a0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x56ddc90[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x56ddc90[selinux_inode_rmdir:entry||] <: CE0x56dcb50[selinux_inode_rmdir:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ecdb0[selinux_inode_rmdir:bb|||*SummSource*] <: CE0x56dda70[selinux_inode_rmdir:bb||] ;  [ConsDebugTag-9]
CE0x56dda70[selinux_inode_rmdir:bb||] <: CE0x56dd2b0[selinux_inode_rmdir:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56edee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56ee2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ee2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x56edcf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5703340[selinux_inode_rmdir:tmp|||*SummSource*] <: CE0x56edae0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-9]
CE0x56edae0[selinux_inode_rmdir:tmp||] <: CE0x6b38a40[selinux_inode_rmdir:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ee2d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x56edae0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x56ef6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56edae0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x56ebab0[i64_1||*Constant*|*SummSource*] <: CE0x5704fd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5704fd0[i64_1||*Constant*] <: CE0x56eba40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eccc0[selinux_inode_rmdir:tmp1|||*SummSource*] <: CE0x56ecc20[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-9]
CE0x56ecc20[selinux_inode_rmdir:tmp1||] <: CE0x56fc170[selinux_inode_rmdir:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56edae0[selinux_inode_rmdir:tmp||] <: CE0x56ecc20[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x5704fd0[i64_1||*Constant*] <: CE0x56ecc20[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x56ecc20[selinux_inode_rmdir:tmp1||] <: CE0x56ef6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dd520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56ebb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ebb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x6a05d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x72cb860[selinux_inode_rmdir:tmp2|||*SummSource*] <: CE0x72cb7f0[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-9]
CE0x72cb7f0[selinux_inode_rmdir:tmp2||] <: CE0x72cb8d0[selinux_inode_rmdir:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ebb20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x72cb7f0[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
