Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4123d80[selinux_kernel_act_as:entry|||*SummSource*] <: CE0x4113be0[selinux_kernel_act_as:entry||] ;  [ConsDebugTag-9]
CE0x4113be0[selinux_kernel_act_as:entry||] <: CE0x4123f90[selinux_kernel_act_as:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41312b0[selinux_kernel_act_as:if.end|||*SummSource*] <: CE0x41241f0[selinux_kernel_act_as:if.end||] ;  [ConsDebugTag-9]
CE0x41241f0[selinux_kernel_act_as:if.end||] <: CE0x4114060[selinux_kernel_act_as:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412a330[selinux_kernel_act_as:if.then|||*SummSource*] <: CE0x4124bb0[selinux_kernel_act_as:if.then||] ;  [ConsDebugTag-9]
CE0x4124bb0[selinux_kernel_act_as:if.then||] <: CE0x4113b50[selinux_kernel_act_as:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4124160[selinux_kernel_act_as:bb|||*SummSource*] <: CE0x4123cf0[selinux_kernel_act_as:bb||] ;  [ConsDebugTag-9]
CE0x4123cf0[selinux_kernel_act_as:bb||] <: CE0x411e350[selinux_kernel_act_as:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5629680[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4123030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4123030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4132d20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121da0[selinux_kernel_act_as:tmp|||*SummSource*] <: CE0x4121cc0[selinux_kernel_act_as:tmp||] ;  [ConsDebugTag-9]
