Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4545c30[selinux_sem_semop:entry|||*SummSource*] <: CE0x4562430[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x4562430[selinux_sem_semop:entry||] <: CE0x4545600[selinux_sem_semop:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4540420[selinux_sem_semop:if.then|||*SummSource*] <: CE0x4540b80[selinux_sem_semop:if.then||] ;  [ConsDebugTag-9]
CE0x4540b80[selinux_sem_semop:if.then||] <: CE0x453ce10[selinux_sem_semop:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453d5f0[selinux_sem_semop:if.else|||*SummSource*] <: CE0x454d420[selinux_sem_semop:if.else||] ;  [ConsDebugTag-9]
CE0x454d420[selinux_sem_semop:if.else||] <: CE0x4548740[selinux_sem_semop:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4545450[selinux_sem_semop:if.end|||*SummSource*] <: CE0x453e7f0[selinux_sem_semop:if.end||] ;  [ConsDebugTag-9]
CE0x453e7f0[selinux_sem_semop:if.end||] <: CE0x4561ee0[selinux_sem_semop:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455b680[selinux_sem_semop:bb|||*SummSource*] <: CE0x455b610[selinux_sem_semop:bb||] ;  [ConsDebugTag-9]
CE0x455b610[selinux_sem_semop:bb||] <: CE0x45408f0[selinux_sem_semop:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454e9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x454e940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x454e940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x454e2f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454e0e0[selinux_sem_semop:tmp|||*SummSource*] <: CE0x454e150[selinux_sem_semop:tmp||] ;  [ConsDebugTag-9]
CE0x454e150[selinux_sem_semop:tmp||] <: CE0x4540ce0[selinux_sem_semop:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454e940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x454e150[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x454e150[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x4545760[i64_1||*Constant*|*SummSource*] <: CE0x4540580[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4540580[i64_1||*Constant*] <: CE0x4541100[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540630[selinux_sem_semop:tmp1|||*SummSource*] <: CE0x4541050[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-9]
CE0x4541050[selinux_sem_semop:tmp1||] <: CE0x454b340[selinux_sem_semop:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4540580[i64_1||*Constant*] <: CE0x4541050[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x454e150[selinux_sem_semop:tmp||] <: CE0x4541050[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x4541050[selinux_sem_semop:tmp1||] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454c8c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4546bf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4546bf0[_call_void_mcount()_#3||] <: CE0x453dad0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455acf0[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::|*SummSource*] <: CE0x454bec0[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] ;  [ConsDebugTag-9]
CE0x454bec0[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x4564940[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::|*SummSink*] ;  [ConsDebugTag-8]
CE0x455adc0[i32_0||*Constant*|*SummSource*] <: CE0x454be50[i32_0||*Constant*] ;  [ConsDebugTag-9]
