Found function match: aa_capable
Found function match: aa_capable

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %audit
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call %struct.aa_profile* @aa_cred_profile(%struct.cred* %cred) #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x40d30a0 [shape=record,shape=Mrecord,label="{128: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
 --------- rlocs --------- 
	Node0x40d30a0 [shape=record,shape=Mrecord,label="{128: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x40d30a0 [shape=record,shape=Mrecord,label="{128: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
%struct.aa_profile*
offset: 128 i64
FOUND 37 elements from the locsForValue
Number of elements to constrain: 37
128:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_16,24_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_48,52_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_120,124_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_124,128_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_136,144_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_144,148_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_148,152_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_160,188_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_192,196_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_200,208_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_208,212_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_224,232_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_232,240_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_248,256_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_272,528_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_536,544_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147
128:_i64,_:_CRE_544,592_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147

---- Constraints BEGIN ----
default:
CE0x4116e50[apparmor_capable:_entry|||*SummSource*] <: CE0x4117750[apparmor_capable:_entry||] ;  [ConsDebugTag-9]
CE0x4117750[apparmor_capable:_entry||] <: CE0x4117a10[apparmor_capable:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411a300[apparmor_capable:_if.end|||*SummSource*] <: CE0x4119440[apparmor_capable:_if.end||] ;  [ConsDebugTag-9]
CE0x4119440[apparmor_capable:_if.end||] <: CE0x4119240[apparmor_capable:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411a710[apparmor_capable:_if.then2|||*SummSource*] <: CE0x4119310[apparmor_capable:_if.then2||] ;  [ConsDebugTag-9]
CE0x4119310[apparmor_capable:_if.then2||] <: CE0x4123e70[apparmor_capable:_if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4116980[apparmor_capable:_bb|||*SummSource*] <: CE0x4117b70[apparmor_capable:_bb||] ;  [ConsDebugTag-9]
CE0x4117b70[apparmor_capable:_bb||] <: CE0x411e650[apparmor_capable:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411be40[apparmor_capable:_if.end4|||*SummSource*] <: CE0x411bdd0[apparmor_capable:_if.end4||] ;  [ConsDebugTag-9]
CE0x411bdd0[apparmor_capable:_if.end4||] <: CE0x411b820[apparmor_capable:_if.end4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4122970[apparmor_capable:_if.then|||*SummSource*] <: CE0x41228d0[apparmor_capable:_if.then||] ;  [ConsDebugTag-9]
CE0x41228d0[apparmor_capable:_if.then||] <: CE0x4123ae0[apparmor_capable:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411c090[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x411bfc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x411bfc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x411cbd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41190f0[apparmor_capable:_tmp|||*SummSource*] <: CE0x4cf9e60[apparmor_capable:_tmp||] ;  [ConsDebugTag-9]
CE0x4cf9e60[apparmor_capable:_tmp||] <: CE0x4cf9fe0[apparmor_capable:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411bfc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x4cf9e60[apparmor_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cf9e60[apparmor_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x41282c0[i64_1||*Constant*|*SummSource*] <: CE0x4128250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4128250[i64_1||*Constant*] <: CE0x411ba30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411e180[apparmor_capable:_tmp1|||*SummSource*] <: CE0x411b3c0[apparmor_capable:_tmp1||] ;  [ConsDebugTag-9]
CE0x411b3c0[apparmor_capable:_tmp1||] <: CE0x41285d0[apparmor_capable:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4128250[i64_1||*Constant*] <: CE0x411b3c0[apparmor_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x4cf9e60[apparmor_capable:_tmp||] <: CE0x411b3c0[apparmor_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x411b3c0[apparmor_capable:_tmp1||] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4128720[_call_void_mcount()_#2|||*SummSource*] <: CE0x4128640[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4128640[_call_void_mcount()_#2||] <: CE0x3fe59c0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4123d30[apparmor_capable:_call||security/apparmor/lsm.c,144|*SummSource*] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-9]
CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] <: CE0x4123c20[apparmor_capable:_call||security/apparmor/lsm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4122d80[apparmor_capable:_cred||Function::apparmor_capable&Arg::cred::|*SummSource*] <: CE0x4122c20[apparmor_capable:_cred||Function::apparmor_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4122c20[apparmor_capable:_cred||Function::apparmor_capable&Arg::cred::] <: CE0x4122e60[apparmor_capable:_cred||Function::apparmor_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x411d9d0[GLOBAL:_cap_capable||*Constant*|*SummSource*] <: CE0x41286b0[GLOBAL:_cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x41286b0[GLOBAL:_cap_capable||*Constant*] <: CE0x411dac0[GLOBAL:_cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4122bb0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4122c20[apparmor_capable:_cred||Function::apparmor_capable&Arg::cred::] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x411ebc0[apparmor_capable:_ns||Function::apparmor_capable&Arg::ns::|*SummSource*] <: CE0x411eb30[apparmor_capable:_ns||Function::apparmor_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x411eb30[apparmor_capable:_ns||Function::apparmor_capable&Arg::ns::] <: CE0x411e930[apparmor_capable:_ns||Function::apparmor_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x411eb30[apparmor_capable:_ns||Function::apparmor_capable&Arg::ns::] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4121570[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x4121850[apparmor_capable:_cap||Function::apparmor_capable&Arg::cap::|*SummSource*] <: CE0x41216e0[apparmor_capable:_cap||Function::apparmor_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x41216e0[apparmor_capable:_cap||Function::apparmor_capable&Arg::cap::] <: CE0x412a7e0[apparmor_capable:_cap||Function::apparmor_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41216e0[apparmor_capable:_cap||Function::apparmor_capable&Arg::cap::] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x411ed80[apparmor_capable:_audit||Function::apparmor_capable&Arg::audit::|*SummSource*] <: CE0x411ed10[apparmor_capable:_audit||Function::apparmor_capable&Arg::audit::] ;  [ConsDebugTag-9]
