Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x416afa0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x417cbf0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x417cbf0[selinux_socket_getsockname:entry||] <: CE0x41632e0[selinux_socket_getsockname:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x415e100[selinux_socket_getsockname:bb|||*SummSource*] <: CE0x415e860[selinux_socket_getsockname:bb||] ;  [ConsDebugTag-9]
CE0x415e860[selinux_socket_getsockname:bb||] <: CE0x4160dc0[selinux_socket_getsockname:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41588c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4160790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4160790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x4160e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415eed0[selinux_socket_getsockname:tmp|||*SummSource*] <: CE0x41606e0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-9]
CE0x41606e0[selinux_socket_getsockname:tmp||] <: CE0x415f500[selinux_socket_getsockname:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4160790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x41606e0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x4160bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41606e0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x41602c0[i64_1||*Constant*|*SummSource*] <: CE0x415fb30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x415fb30[i64_1||*Constant*] <: CE0x4158810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415ea70[selinux_socket_getsockname:tmp1|||*SummSource*] <: CE0x4163390[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-9]
CE0x4163390[selinux_socket_getsockname:tmp1||] <: CE0x415e7b0[selinux_socket_getsockname:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x415fb30[i64_1||*Constant*] <: CE0x4163390[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x41606e0[selinux_socket_getsockname:tmp||] <: CE0x4163390[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x4163390[selinux_socket_getsockname:tmp1||] <: CE0x4160bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415dd90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4159230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4159230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x4163020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4166160[selinux_socket_getsockname:tmp2|||*SummSource*] <: CE0x416a4f0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-9]
CE0x416a4f0[selinux_socket_getsockname:tmp2||] <: CE0x415d750[selinux_socket_getsockname:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4159230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x416a4f0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x4160bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x416a4f0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x4169030[selinux_socket_getsockname:tmp3|||*SummSource*] <: CE0x415bae0[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-9]
CE0x415bae0[selinux_socket_getsockname:tmp3||] <: CE0x4170300[selinux_socket_getsockname:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x415fb30[i64_1||*Constant*] <: CE0x415bae0[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x416a4f0[selinux_socket_getsockname:tmp2||] <: CE0x415bae0[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x415bae0[selinux_socket_getsockname:tmp3||] <: CE0x4160bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417fb60[_call_void_mcount()_#3|||*SummSource*] <: CE0x41839c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41839c0[_call_void_mcount()_#3||] <: CE0x4179290[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4158cc0[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSource*] <: CE0x415e360[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x415e360[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x416c210[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x4158ec0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x416bfb0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x416bfb0[GLOBAL:get_current||*Constant*] <: CE0x415f0e0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4171800[get_current:entry|||*SummSource*] <: CE0x415f9d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x415f9d0[get_current:entry||] <: CE0x415f030[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4160a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4158ad0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4158ad0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x416b0a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4158ad0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x415e360[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x415f450[i32_5||*Constant*|*SummSource*] <: CE0x415f5b0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x415f5b0[i32_5||*Constant*] <: CE0x4162ee0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415b870[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSource*] <: CE0x416d9d0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] ;  [ConsDebugTag-9]
CE0x416d9d0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x4160fb0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x415db80[i32_0||*Constant*|*SummSource*] <: CE0x415da20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x415da20[i32_0||*Constant*] <: CE0x415e5a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4158970[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSource*] <: CE0x41630d0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x41630d0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x415c0b0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x415da20[i32_0||*Constant*] <: CE0x41630d0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x415f5b0[i32_5||*Constant*] <: CE0x41630d0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x416d9d0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x41630d0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x417a250[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSource*] <: CE0x416b640[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x416b640[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x538c0d0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x41630d0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x416b640[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4178a60[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getsockname&Arg::sock::|security/selinux/hooks.c,4226] <: CE0x416b640[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x538c270[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSource*] <: CE0x417a350[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x417a350[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x538c200[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cede20[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x419a6f0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x419a6f0[GLOBAL:sock_has_perm||*Constant*] <: CE0x5cedf00[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415ef80[sock_has_perm:entry|||*SummSource*] <: CE0x5cede90[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5cede90[sock_has_perm:entry||] <: CE0x544a120[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x38a90c0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x38a8fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x38a8fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x38a9050[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x415e360[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x38a8fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4179ab0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4179a40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4179a40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x41582d0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x416b640[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x4179a40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x419dcd0[i32_16||*Constant*|*SummSource*] <: CE0x419db60[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x419db60[i32_16||*Constant*] <: CE0x419c9a0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415e1b0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x419b740[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x419b740[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x419b8d0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x419db60[i32_16||*Constant*] <: CE0x419b740[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x41993f0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4199310[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4199310[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4199380[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199310[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x417a350[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4198070[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSource*] <: CE0x4196fb0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x4196fb0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] <: CE0x41981e0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x417a350[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x4196fb0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4166fe0[get_current:bb|||*SummSource*] <: CE0x41980e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x41980e0[get_current:bb||] <: CE0x4180230[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417e070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4166f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4166f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4191900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417d020[get_current:tmp|||*SummSource*] <: CE0x417e4c0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x417e4c0[get_current:tmp||] <: CE0x4179580[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4166f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x417e4c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x417cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417e4c0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41602c0[i64_1||*Constant*|*SummSource*] <: CE0x41642e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41642e0[i64_1||*Constant*] <: CE0x4158810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5630[get_current:tmp1|||*SummSource*] <: CE0x4164350[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4164350[get_current:tmp1||] <: CE0x416c070[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41642e0[i64_1||*Constant*] <: CE0x4164350[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x417e4c0[get_current:tmp||] <: CE0x4164350[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4164350[get_current:tmp1||] <: CE0x417cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x416be10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x416c460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x416c460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x416ba90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416c2f0[get_current:tmp2|||*SummSource*] <: CE0x416c280[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x416c280[get_current:tmp2||] <: CE0x416b180[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416c460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x416c280[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x417cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x416c280[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4171a20[get_current:tmp3|||*SummSource*] <: CE0x4193b30[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4193b30[get_current:tmp3||] <: CE0x4171ac0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41642e0[i64_1||*Constant*] <: CE0x4193b30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x416c280[get_current:tmp2||] <: CE0x4193b30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4193b30[get_current:tmp3||] <: CE0x417cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4164470[_call_void_mcount()_#3|||*SummSource*] <: CE0x417e290[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x417e290[_call_void_mcount()_#3||] <: CE0x4164540[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41802a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x41645e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x41645e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4180380[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x41943c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4180310[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4180310[GLOBAL:current_task|Global_var:current_task|] <: CE0x4194450[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
