Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x423bcf0[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4258700[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4258700[selinux_inode_getsecctx:entry||] <: CE0x423b6c0[selinux_inode_getsecctx:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4236c40[selinux_inode_getsecctx:if.then|||*SummSource*] <: CE0x42373a0[selinux_inode_getsecctx:if.then||] ;  [ConsDebugTag-9]
CE0x42373a0[selinux_inode_getsecctx:if.then||] <: CE0x42391a0[selinux_inode_getsecctx:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42300c0[selinux_inode_getsecctx:bb|||*SummSource*] <: CE0x4243db0[selinux_inode_getsecctx:bb||] ;  [ConsDebugTag-9]
CE0x4243db0[selinux_inode_getsecctx:bb||] <: CE0x4230c80[selinux_inode_getsecctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4249cd0[selinux_inode_getsecctx:return|||*SummSource*] <: CE0x4231920[selinux_inode_getsecctx:return||] ;  [ConsDebugTag-9]
CE0x4231920[selinux_inode_getsecctx:return||] <: CE0x42436f0[selinux_inode_getsecctx:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42581b0[selinux_inode_getsecctx:if.end|||*SummSource*] <: CE0x423e800[selinux_inode_getsecctx:if.end||] ;  [ConsDebugTag-9]
CE0x423e800[selinux_inode_getsecctx:if.end||] <: CE0x4258220[selinux_inode_getsecctx:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4237160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4251930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
