Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40593f0[selinux_secmark_relabel_packet:entry|||*SummSource*] <: CE0x405e4d0[selinux_secmark_relabel_packet:entry||] ;  [ConsDebugTag-9]
CE0x405e4d0[selinux_secmark_relabel_packet:entry||] <: CE0x40548c0[selinux_secmark_relabel_packet:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4056e20[selinux_secmark_relabel_packet:bb|||*SummSource*] <: CE0x4054160[selinux_secmark_relabel_packet:bb||] ;  [ConsDebugTag-9]
CE0x4054160[selinux_secmark_relabel_packet:bb||] <: CE0x4056690[selinux_secmark_relabel_packet:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4055820[selinux_secmark_relabel_packet:do.body|||*SummSource*] <: CE0x4055f00[selinux_secmark_relabel_packet:do.body||] ;  [ConsDebugTag-9]
CE0x4055f00[selinux_secmark_relabel_packet:do.body||] <: CE0x4055140[selinux_secmark_relabel_packet:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40499b0[selinux_secmark_relabel_packet:do.end|||*SummSource*] <: CE0x4048f60[selinux_secmark_relabel_packet:do.end||] ;  [ConsDebugTag-9]
CE0x4048f60[selinux_secmark_relabel_packet:do.end||] <: CE0x4051a20[selinux_secmark_relabel_packet:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4049a60[selinux_secmark_relabel_packet:if.end|||*SummSource*] <: CE0x4052400[selinux_secmark_relabel_packet:if.end||] ;  [ConsDebugTag-9]
CE0x4052400[selinux_secmark_relabel_packet:if.end||] <: CE0x4051fb0[selinux_secmark_relabel_packet:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4061000[selinux_secmark_relabel_packet:if.then|||*SummSource*] <: CE0x405dd50[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-9]
CE0x405dd50[selinux_secmark_relabel_packet:if.then||] <: CE0x405efe0[selinux_secmark_relabel_packet:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4075ac0[selinux_secmark_relabel_packet:land.lhs.true2|||*SummSource*] <: CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4051ad0[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x406f500[selinux_secmark_relabel_packet:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406f260[selinux_secmark_relabel_packet:land.lhs.true|||*SummSource*] <: CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x406f1f0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x4054f00[selinux_secmark_relabel_packet:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40570e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x405c320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
