Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f11d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x4f11e30[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x4f11e30[selinux_inode_follow_link:entry||] <: CE0x4f11c40[selinux_inode_follow_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f11ef0[selinux_inode_follow_link:do.body|||*SummSource*] <: CE0x4f10eb0[selinux_inode_follow_link:do.body||] ;  [ConsDebugTag-9]
CE0x4f10eb0[selinux_inode_follow_link:do.body||] <: CE0x4f11700[selinux_inode_follow_link:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21020[selinux_inode_follow_link:bb|||*SummSource*] <: CE0x4f18250[selinux_inode_follow_link:bb||] ;  [ConsDebugTag-9]
CE0x4f18250[selinux_inode_follow_link:bb||] <: CE0x4f22150[selinux_inode_follow_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21ef0[selinux_inode_follow_link:if.then|||*SummSource*] <: CE0x4f221c0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-9]
CE0x4f221c0[selinux_inode_follow_link:if.then||] <: CE0x4f21ce0[selinux_inode_follow_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6340ff0[selinux_inode_follow_link:do.end|||*SummSource*] <: CE0x6340f50[selinux_inode_follow_link:do.end||] ;  [ConsDebugTag-9]
CE0x6340f50[selinux_inode_follow_link:do.end||] <: CE0x4f15b40[selinux_inode_follow_link:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21800[selinux_inode_follow_link:land.lhs.true|||*SummSource*] <: CE0x4f15bf0[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f15bf0[selinux_inode_follow_link:land.lhs.true||] <: CE0x4f1fcb0[selinux_inode_follow_link:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1fd60[selinux_inode_follow_link:land.lhs.true2|||*SummSource*] <: CE0x4f35f30[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f35f30[selinux_inode_follow_link:land.lhs.true2||] <: CE0x4f30430[selinux_inode_follow_link:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0f1b0[selinux_inode_follow_link:if.end|||*SummSource*] <: CE0x4f0f0c0[selinux_inode_follow_link:if.end||] ;  [ConsDebugTag-9]
CE0x4f0f0c0[selinux_inode_follow_link:if.end||] <: CE0x6bf8e90[selinux_inode_follow_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472b060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x6bf8f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
