Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:5083
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:578
locs-=-=:include/linux/slab.h:578
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4659cb0[selinux_shm_alloc_security:_entry|||*SummSource*] <: CE0x465e890[selinux_shm_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x465e890[selinux_shm_alloc_security:_entry||] <: CE0x4655dc0[selinux_shm_alloc_security:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4666810[selinux_shm_alloc_security:_bb|||*SummSource*] <: CE0x4655cc0[selinux_shm_alloc_security:_bb||] ;  [ConsDebugTag-9]
CE0x4655cc0[selinux_shm_alloc_security:_bb||] <: CE0x4655830[selinux_shm_alloc_security:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4674a00[selinux_shm_alloc_security:_if.then|||*SummSource*] <: CE0x4661920[selinux_shm_alloc_security:_if.then||] ;  [ConsDebugTag-9]
CE0x4661920[selinux_shm_alloc_security:_if.then||] <: CE0x4667d80[selinux_shm_alloc_security:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46674d0[selinux_shm_alloc_security:_return|||*SummSource*] <: CE0x46676e0[selinux_shm_alloc_security:_return||] ;  [ConsDebugTag-9]
CE0x46676e0[selinux_shm_alloc_security:_return||] <: CE0x466db10[selinux_shm_alloc_security:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59084b0[selinux_shm_alloc_security:_if.end10|||*SummSource*] <: CE0x466db80[selinux_shm_alloc_security:_if.end10||] ;  [ConsDebugTag-9]
CE0x466db80[selinux_shm_alloc_security:_if.end10||] <: CE0x4655480[selinux_shm_alloc_security:_if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4664690[selinux_shm_alloc_security:_if.then8|||*SummSource*] <: CE0x46554f0[selinux_shm_alloc_security:_if.then8||] ;  [ConsDebugTag-9]
CE0x46554f0[selinux_shm_alloc_security:_if.then8||] <: CE0x4664750[selinux_shm_alloc_security:_if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4666fa0[selinux_shm_alloc_security:_if.end|||*SummSource*] <: CE0x4676460[selinux_shm_alloc_security:_if.end||] ;  [ConsDebugTag-9]
CE0x4676460[selinux_shm_alloc_security:_if.end||] <: CE0x46670b0[selinux_shm_alloc_security:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46559b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4665570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4665570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] <: CE0x467b2d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465fcf0[selinux_shm_alloc_security:_tmp|||*SummSource*] <: CE0x46652b0[selinux_shm_alloc_security:_tmp||] ;  [ConsDebugTag-9]
CE0x46652b0[selinux_shm_alloc_security:_tmp||] <: CE0x3d62040[selinux_shm_alloc_security:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46652b0[selinux_shm_alloc_security:_tmp||] ;  [ConsDebugTag-10]
CE0x4665570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] <: CE0x46652b0[selinux_shm_alloc_security:_tmp||] ;  [ConsDebugTag-10]
CE0x3d620b0[i64_1||*Constant*|*SummSource*] <: CE0x3d61fd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d61fd0[i64_1||*Constant*] <: CE0x584a540[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d62120[selinux_shm_alloc_security:_tmp1|||*SummSource*] <: CE0x584a5e0[selinux_shm_alloc_security:_tmp1||] ;  [ConsDebugTag-9]
CE0x584a5e0[selinux_shm_alloc_security:_tmp1||] <: CE0x584a6c0[selinux_shm_alloc_security:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d61fd0[i64_1||*Constant*] <: CE0x584a5e0[selinux_shm_alloc_security:_tmp1||] ;  [ConsDebugTag-10]
CE0x46652b0[selinux_shm_alloc_security:_tmp||] <: CE0x584a5e0[selinux_shm_alloc_security:_tmp1||] ;  [ConsDebugTag-10]
CE0x584a5e0[selinux_shm_alloc_security:_tmp1||] <: CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4681a80[i32_1||*Constant*|*SummSource*] <: CE0x584a650[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x584a650[i32_1||*Constant*] <: CE0x465f330[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467b1e0[selinux_shm_alloc_security:_ad||security/selinux/hooks.c|5294|*SummSource*] <: CE0x4681a10[selinux_shm_alloc_security:_ad||security/selinux/hooks.c|5294] ;  [ConsDebugTag-9]
CE0x4681a10[selinux_shm_alloc_security:_ad||security/selinux/hooks.c|5294] <: CE0x46817b0[selinux_shm_alloc_security:_ad||security/selinux/hooks.c|5294|*SummSink*] ;  [ConsDebugTag-8]
CE0x584a650[i32_1||*Constant*] <: CE0x4681a10[selinux_shm_alloc_security:_ad||security/selinux/hooks.c|5294] ;  [ConsDebugTag-10]
CE0x46813f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4681910[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4681910[_call_void_mcount()_#3||] <: CE0x466cca0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467dd30[selinux_shm_alloc_security:_call||security/selinux/hooks.c,5295|*SummSource*] <: CE0x467b170[selinux_shm_alloc_security:_call||security/selinux/hooks.c,5295] ;  [ConsDebugTag-9]
CE0x467b170[selinux_shm_alloc_security:_call||security/selinux/hooks.c,5295] <: CE0x467bbe0[selinux_shm_alloc_security:_call||security/selinux/hooks.c,5295|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665f50[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4665df0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4665df0[GLOBAL:_current_sid||*Constant*] <: CE0x4668e90[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4669060[current_sid:_entry|||*SummSource*] <: CE0x4668fc0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4668fc0[current_sid:_entry||] <: CE0x46690d0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
