++++ Dumping Flow Record ++++ [0x7ffef0b7fa08]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27719
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27719
++++ end ++++

	Node0x68f03a0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x68f03a0:s32 -> Node0x68efe30;
	Node0x68f03a0:s64 -> Node0x68f1230;
	Node0x68f03a0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x68f03a0:s32 -> Node0x68efe30;
	Node0x68f03a0:s64 -> Node0x68f1230;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*i32_2||*Constant*i32_1024||*Constant*%union.anon.0 = type { %struct.callback_head }
Testing inst
%struct.file* %file
Confirming inst
%struct.file = type { %union.anon.0, %struct.path, %struct.inode*, %struct.file_operations*, %struct.spinlock, %union.ktime, i32, i32, %struct.mutex, i64, %struct.fown_struct, %struct.cred*, %struct.file_ra_state, i64, i8*, i8*, %struct.list_head, %struct.list_head, %struct.address_space* }
idx: 2
%struct.inode*
%union.anon.0 = type { %struct.callback_head }
Testing inst
%struct.file* %file
Confirming inst
%union.ktime = type { i64 }
Testing inst
%struct.file* %file
Confirming inst
%struct.file = type { %union.anon.0, %struct.path, %struct.inode*, %struct.file_operations*, %struct.spinlock, %union.ktime, i32, i32, %struct.mutex, i64, %struct.fown_struct, %struct.cred*, %struct.file_ra_state, i64, i8*, i8*, %struct.list_head, %struct.list_head, %struct.address_space* }
idx: 6
i32
%union.anon.0 = type { %struct.callback_head }
Testing inst
%struct.file* %file
Confirming inst
%union.ktime = type { i64 }
Testing inst
%struct.file* %file
Confirming inst
%struct.file = type { %union.anon.0, %struct.path, %struct.inode*, %struct.file_operations*, %struct.spinlock, %union.ktime, i32, i32, %struct.mutex, i64, %struct.fown_struct, %struct.cred*, %struct.file_ra_state, i64, i8*, i8*, %struct.list_head, %struct.list_head, %struct.address_space* }
idx: 7
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53fb8d0[selinux_file_open:entry|||*SummSource*] <: CE0x540d5c0[selinux_file_open:entry||] ;  [ConsDebugTag-9]
CE0x540d5c0[selinux_file_open:entry||] <: CE0x53e8310[selinux_file_open:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e7bd0[selinux_file_open:bb|||*SummSource*] <: CE0x53f8660[selinux_file_open:bb||] ;  [ConsDebugTag-9]
CE0x53f8660[selinux_file_open:bb||] <: CE0x540d120[selinux_file_open:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5406850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x540d190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x540d190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*] <: CE0x53f9790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f9380[selinux_file_open:tmp|||*SummSource*] <: CE0x53f9530[selinux_file_open:tmp||] ;  [ConsDebugTag-9]
CE0x53f9530[selinux_file_open:tmp||] <: CE0x6746a50[selinux_file_open:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f95a0[COLLAPSED:_GCMRE___llvm_gcov_ctr269_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53f9530[selinux_file_open:tmp||] ;  [ConsDebugTag-10]
CE0x540d190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_0)||*Constant*] <: CE0x53f9530[selinux_file_open:tmp||] ;  [ConsDebugTag-10]
CE0x53f72f0[i64_1||*Constant*|*SummSource*] <: CE0x5410880[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5410880[i64_1||*Constant*] <: CE0x53ee510[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5407a20[selinux_file_open:tmp1|||*SummSource*] <: CE0x53f73d0[selinux_file_open:tmp1||] ;  [ConsDebugTag-9]
CE0x53f73d0[selinux_file_open:tmp1||] <: CE0x53f7360[selinux_file_open:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f9530[selinux_file_open:tmp||] <: CE0x53f73d0[selinux_file_open:tmp1||] ;  [ConsDebugTag-10]
CE0x5410880[i64_1||*Constant*] <: CE0x53f73d0[selinux_file_open:tmp1||] ;  [ConsDebugTag-10]
CE0x53f73d0[selinux_file_open:tmp1||] <: CE0x53f95a0[COLLAPSED:_GCMRE___llvm_gcov_ctr269_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5405e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x540c220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x540c220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*] <: CE0x5405ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540d030[selinux_file_open:tmp2|||*SummSource*] <: CE0x540cf50[selinux_file_open:tmp2||] ;  [ConsDebugTag-9]
CE0x540cf50[selinux_file_open:tmp2||] <: CE0x540cfc0[selinux_file_open:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f95a0[COLLAPSED:_GCMRE___llvm_gcov_ctr269_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x540cf50[selinux_file_open:tmp2||] ;  [ConsDebugTag-10]
