++++ Dumping Flow Record ++++ [0x7ffe7f61c718]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.atomic_t* %i_uid to i8*, !dbg !15475
	D Sinks
	    %tmp4 = bitcast %struct.atomic_t* %uid2 to i8*, !dbg !15475
++++ end ++++

	Node0x53a5ea0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  72: i32,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x53a5ea0:s40 -> Node0x53a60e0;
	Node0x53a5ea0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  72: i32,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x53a5ea0:s40 -> Node0x53a60e0;
One to one directptr, not constraining
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
i64_-2147483648||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 22 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x53a6e30 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x53a6e30:s0 -> Node0x53a6ef0;
%struct.aa_profile*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_CRE:_elem_0::||security/apparmor/lsm.c,169
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x537e3d0 [shape=record,shape=Mrecord,label="{8: %struct.dentry*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15}}"];
	Node0x537e3d0:s8 -> Node0x537e850;
%struct.path*
offset: 8 %struct.dentry*
FOUND 2 elements from the locsForValue
Number of elements to constrain: 2
8:_%struct.dentry*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,357|Function::apparmor_path_chown&Arg::path::
8:_%struct.dentry*,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,357|Function::apparmor_path_chown&Arg::path::
This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x53a5ea0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  72: i32,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x53a5ea0:s40 -> Node0x53a60e0;
%struct.path_cond*
offset: 0 i16
offset: 4 i32
offset: 8 i16
offset: 40 %struct.super_block*
offset: 72 i32
FOUND 493 elements from the locsForValue
Number of elements to constrain: 493
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c|357|security/apparmor/lsm.c,357
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_0,4_|*MultipleSource*|security/apparmor/lsm.c|357|security/apparmor/lsm.c,357
80:_i64,_:_CRE_120,128_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_128,132_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_132,136_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_136,140_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_144,152_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_152,160_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_160,176_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_176,184_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_184,188_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_192,200_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_200,204_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_208,216_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_216,224_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_224,240_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_240,248_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_248,252_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_256,264_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_264,268_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_268,272_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_272,280_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_280,288_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_288,296_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_296,304_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_304,312_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_312,320_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_320,328_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_328,336_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_336,344_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_344,352_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_352,360_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_360,368_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_368,372_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_376,380_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
