Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4430b70[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x4410180[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4410180[selinux_task_setpgid:_entry||] <: CE0x440fe90[selinux_task_setpgid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440f040[selinux_task_setpgid:_bb|||*SummSource*] <: CE0x440f890[selinux_task_setpgid:_bb||] ;  [ConsDebugTag-9]
CE0x440f890[selinux_task_setpgid:_bb||] <: CE0x441a0e0[selinux_task_setpgid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4433a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4437940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4437940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x441efd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4420160[selinux_task_setpgid:_tmp|||*SummSource*] <: CE0x44204f0[selinux_task_setpgid:_tmp||] ;  [ConsDebugTag-9]
CE0x44204f0[selinux_task_setpgid:_tmp||] <: CE0x57a9950[selinux_task_setpgid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4420560[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44204f0[selinux_task_setpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x4437940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_0)||*Constant*] <: CE0x44204f0[selinux_task_setpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x4421e60[i64_1||*Constant*|*SummSource*] <: CE0x57a98e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57a98e0[i64_1||*Constant*] <: CE0x4414ed0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441f7d0[selinux_task_setpgid:_tmp1|||*SummSource*] <: CE0x4421ed0[selinux_task_setpgid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4421ed0[selinux_task_setpgid:_tmp1||] <: CE0x441f760[selinux_task_setpgid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
