Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ff720[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x44ff650[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x44ff650[selinux_socket_unix_may_send:entry||] <: CE0x4501e60[selinux_socket_unix_may_send:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4504310[selinux_socket_unix_may_send:bb|||*SummSource*] <: CE0x4501650[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-9]
CE0x4501650[selinux_socket_unix_may_send:bb||] <: CE0x4503c30[selinux_socket_unix_may_send:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4503340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4503340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x45017b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4502580[selinux_socket_unix_may_send:tmp|||*SummSource*] <: CE0x44f6340[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-9]
CE0x44f6340[selinux_socket_unix_may_send:tmp||] <: CE0x4502c60[selinux_socket_unix_may_send:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4503340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x44f6340[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x4503970[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44f6340[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x45043c0[i64_1||*Constant*|*SummSource*] <: CE0x4503a20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4503a20[i64_1||*Constant*] <: CE0x4509990[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45010d0[selinux_socket_unix_may_send:tmp1|||*SummSource*] <: CE0x45068e0[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-9]
CE0x45068e0[selinux_socket_unix_may_send:tmp1||] <: CE0x4503130[selinux_socket_unix_may_send:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6340[selinux_socket_unix_may_send:tmp||] <: CE0x45068e0[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x4503a20[i64_1||*Constant*] <: CE0x45068e0[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x45068e0[selinux_socket_unix_may_send:tmp1||] <: CE0x4503970[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4502a50[i32_1||*Constant*|*SummSource*] <: CE0x44ff790[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44ff790[i32_1||*Constant*] <: CE0x44f6600[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503290[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295|*SummSource*] <: CE0x44f6900[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-9]
CE0x44f6900[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x44f6c70[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ff790[i32_1||*Constant*] <: CE0x44f6900[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x4506830[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296|*SummSource*] <: CE0x4503760[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-9]
CE0x4503760[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x450d8e0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ff790[i32_1||*Constant*] <: CE0x4503760[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x450e440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4509760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4509760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x451c630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f62a0[selinux_socket_unix_may_send:tmp2|||*SummSource*] <: CE0x4502360[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-9]
CE0x4502360[selinux_socket_unix_may_send:tmp2||] <: CE0x45022f0[selinux_socket_unix_may_send:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4503970[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4502360[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x4509760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x4502360[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x450f960[selinux_socket_unix_may_send:tmp3|||*SummSource*] <: CE0x4504520[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-9]
CE0x4504520[selinux_socket_unix_may_send:tmp3||] <: CE0x450f570[selinux_socket_unix_may_send:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4502360[selinux_socket_unix_may_send:tmp2||] <: CE0x4504520[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x4503a20[i64_1||*Constant*] <: CE0x4504520[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x4504520[selinux_socket_unix_may_send:tmp3||] <: CE0x4503970[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a194a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x45265d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45265d0[_call_void_mcount()_#3||] <: CE0x4500d20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4500ec0[i32_0||*Constant*|*SummSource*] <: CE0x4507110[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4507110[i32_0||*Constant*] <: CE0x4529130[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4502790[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] <: CE0x4501db0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4501db0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x4504260[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45038c0[i32_5||*Constant*|*SummSource*] <: CE0x4501d00[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4501d00[i32_5||*Constant*] <: CE0x4501860[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451d890[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293|*SummSource*] <: CE0x4506ba0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x4506ba0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x450a330[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4501d00[i32_5||*Constant*] <: CE0x4506ba0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4501db0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x4506ba0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4507110[i32_0||*Constant*] <: CE0x4506ba0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x58e7750[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSource*] <: CE0x450c240[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x450c240[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x5bc0c40[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4506ba0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x450c240[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4528b70[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x450c240[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5bc0d40[i32_59||*Constant*|*SummSource*] <: CE0x5bc0db0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc0db0[i32_59||*Constant*] <: CE0x453d960[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45024d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293|*SummSource*] <: CE0x453d9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x453d9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x4506780[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4507110[i32_0||*Constant*] <: CE0x453d9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x450c240[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x453d9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x5bc0db0[i32_59||*Constant*] <: CE0x453d9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x455ef50[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293|*SummSource*] <: CE0x455cb40[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x455cb40[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] <: CE0x455f120[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x453d9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x455cb40[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x455dd30[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] <: CE0x455cb40[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x455f2f0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293|*SummSource*] <: CE0x455f0b0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x455f0b0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x455f280[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x455cb40[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] <: CE0x455f0b0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x457d130[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] <: CE0x457cf70[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-9]
CE0x457cf70[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x450fb10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSink*] ;  [ConsDebugTag-8]
CE0x450fed0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294|*SummSource*] <: CE0x450fdc0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x450fdc0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x450ff40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4501d00[i32_5||*Constant*] <: CE0x450fdc0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4507110[i32_0||*Constant*] <: CE0x450fdc0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x457cf70[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x450fdc0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4575a70[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSource*] <: CE0x45100c0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x45100c0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x4575c10[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x450fdc0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x45100c0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4575760[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x45100c0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4575d40[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294|*SummSource*] <: CE0x4575db0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x4575db0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x4576540[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4507110[i32_0||*Constant*] <: CE0x4575db0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x45100c0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x4575db0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5bc0db0[i32_59||*Constant*] <: CE0x4575db0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4594790[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294|*SummSource*] <: CE0x4592380[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
